"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9732Assert0.0050void0.0031string0.0015Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
assertName.Otherany0.9839void0.0065string0.0028boolean0.0011Assert0.0010
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
knuthShuffleName.Otherany0.9649boolean0.0071string0.0066any[]0.0040void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"knuth-shuffle"Literal.String.Double
)Punctuation
.Punctuation
knuthShuffleName.Otherany0.9700string0.0116complex0.0043void0.0037boolean0.0014
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sinonName.Otherany0.9896complex0.0009string0.0008NodeRequire0.0007any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
sinonName.Otherany0.9925complex0.0018string0.0012void0.0002any[]0.0001
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
orderByFirstCallName.Otherany0.9859string0.0021any[]0.0017boolean0.0010void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./order-by-first-call"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9813complex0.0089void0.0048IContextDefinition0.0011string0.0010
(Punctuation
"orderByFirstCall"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9516complex0.0379void0.0053ITestDefinition0.0019string0.0016
(Punctuation
"should order an Array of spies by the callId of the first call, ascending"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// create an array of spiesComment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
spiesName.Otherany[]0.8147any0.1370complex0.0151string[]0.0116any[][]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9881complex0.0039any[]0.0005string0.0004SinonSpy0.0002
.Punctuation
spyName.Otherany0.9977complex0.0007void0.0006string0.0002any[]0.0001
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9667complex0.0054SinonSpy0.0012Assert0.0007any[]0.0005
.Punctuation
spyName.Otherany0.9956void0.0013complex0.0011string0.0005number0.0001
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9665complex0.0052SinonSpy0.0013Assert0.0007any[]0.0005
.Punctuation
spyName.Otherany0.9958void0.0011complex0.0010string0.0005any[]0.0001
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9673complex0.0051SinonSpy0.0013Assert0.0007any[]0.0005
.Punctuation
spyName.Otherany0.9961void0.0009complex0.0009string0.0005any[]0.0001
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9687complex0.0048SinonSpy0.0012Assert0.0007any[]0.0006
.Punctuation
spyName.Otherany0.9962void0.0009complex0.0008string0.0005any[]0.0002
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
sinonName.Otherany0.9717complex0.0037SinonSpy0.0012Assert0.0007any[]0.0005
.Punctuation
spyName.Otherany0.9966void0.0009string0.0006complex0.0004any[]0.0002
(Punctuation
)Punctuation
\n        Text.Whitespace
]Punctuation
;Punctuation
\n\n        Text.Whitespace
// call all the spiesComment.Single
\n        Text.Whitespace
spiesName.Otherany[]0.9005string[]0.0257any0.0244complex0.0171any[][]0.0056
.Punctuation
forEachName.Othervoid0.6458complex0.2007any0.1209v...0.0149Promise<void>0.0033
(Punctuation
functionKeyword.Declaration
(Punctuation
spyName.Otherany0.8319Spy0.0422SinonSpy0.0190string0.0037any[]0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
spyName.Otherany0.9686void0.0064SinonSpy0.0029string0.0023Spy0.0022
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// add a few uncalled spiesComment.Single
\n        Text.Whitespace
spiesName.Otherany[]0.8488string[]0.0584any0.0129any[][]0.0106complex0.0071
.Punctuation
pushName.Othernumber0.9558any0.0363void0.0019complex0.0017string0.0014
(Punctuation
sinonName.Otherany0.9839complex0.0038SinonSpy0.0005any[]0.0004Type0.0003
.Punctuation
spyName.Otherany0.9979void0.0006string0.0003complex0.0003any[]0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
spiesName.Otherany[]0.8403string[]0.0833any0.0111any[][]0.0071number[]0.0054
.Punctuation
pushName.Othernumber0.9489any0.0422complex0.0018void0.0017string0.0015
(Punctuation
sinonName.Otherany0.9815complex0.0035SinonSpy0.0006any[]0.0004Assert0.0004
.Punctuation
spyName.Otherany0.9982void0.0003complex0.0003string0.0003any[]0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// randomise the order of the spiesComment.Single
\n        Text.Whitespace
knuthShuffleName.Othervoid0.5171any[]0.1874any0.0946complex0.0701boolean0.0198
(Punctuation
spiesName.Otherany[]0.6620any0.2512string[]0.0262complex0.0099string0.0076
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sortedSpiesName.Otherany[]0.6544any0.1339string[]0.0621boolean0.0418number[]0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
orderByFirstCallName.Otherany[]0.6758string[]0.1006any0.0590complex0.0382boolean0.0252
(Punctuation
spiesName.Otherany[]0.7633any0.1654string[]0.0267complex0.0079string0.0065
)Punctuation
;Punctuation
\n\n        Text.Whitespace
assertName.Otherany0.9899Assert0.0043any[]0.0009complex0.0008void0.0006
.Punctuation
equalsName.Otherany0.9741boolean0.0147void0.0066string0.0018complex0.0008
(Punctuation
sortedSpiesName.Otherany[]0.4514any0.2950string[]0.1755number[]0.0109string0.0071
.Punctuation
lengthName.Othernumber0.7601any0.2353string0.0025complex0.0004boolean0.0004
,Punctuation
 Text.Whitespace
spiesName.Otherany[]0.8027any0.0984string[]0.0640string0.0057complex0.0031
.Punctuation
lengthName.Othernumber0.7852any0.2107string0.0018boolean0.0006void0.0005
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
orderedByFirstCallName.Otherboolean0.6224any0.2166any[]0.1145string[]0.0161complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
sortedSpiesName.Otherany[]0.5634string[]0.2216any0.1421complex0.0163boolean0.0118
.Punctuation
everyName.Otherboolean0.5758any0.2424complex0.1666any[]0.0053number0.0023
(Punctuation
functionKeyword.Declaration
(Punctuation
spyName.Otherany0.8324Spy0.0302SinonSpy0.0170string0.0057any[]0.0032
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8348any0.1520string0.0059boolean0.0035complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8183any0.1727string0.0042boolean0.0030complex0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
sortedSpiesName.Otherany[]0.3756string[]0.2978any0.1941string0.0493number[]0.0161
.Punctuation
lengthName.Othernumber0.8481any0.1471string0.0038boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextSpyName.Otherany0.9493string0.0273number0.0048complex0.0013Buffer0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
sortedSpiesName.Otherany[]0.6603any0.1693string[]0.0442complex0.0291any[][]0.0157
[Punctuation
indexName.Othernumber0.9186any0.0764string0.0037boolean0.0004complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n\n            Text.Whitespace
// uncalled spies should be ordered firstComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
spyName.Otherany0.9837complex0.0020Spy0.0016SinonSpy0.0009boolean0.0006
.Punctuation
calledName.Otherany0.8909boolean0.0823string0.0193number0.0044complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
spyName.Otherany0.9905complex0.0020Spy0.0006any[]0.0006SinonSpy0.0006
.Punctuation
calledImmediatelyBeforeName.Otherany0.6424complex0.1856boolean0.0947void0.0206any[]0.0120
(Punctuation
nextSpyName.Otherany0.9480string0.0139complex0.0082{}0.0059number0.0024
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
assertName.Otherany0.9822Assert0.0094complex0.0009void0.0007any[]0.0003
.Punctuation
isTrueName.Otherany0.9909void0.0042boolean0.0037complex0.0004number0.0001
(Punctuation
orderedByFirstCallName.Otherany0.3551any[]0.1712boolean0.1457false0.1053string[]0.0711
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
