Text
/* eslint-disable no-console */Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9652void0.0075Assert0.0069string0.0023Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
assertName.Otherany0.9805void0.0106string0.0030complex0.0011Assert0.0010
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sinonName.Otherany0.9944string0.0010complex0.0005NodeRequire0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
sinonName.Otherany0.9947string0.0023complex0.0009number0.0001void0.0001
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
deprecatedName.Otherany0.8897void0.0095boolean0.0072Function0.0033string0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./deprecated"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
msgName.Otherstring0.9809any0.0127string[]0.0022void0.0014RegExp0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
"test"Literal.String.Double
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9474void0.0267complex0.0170IContextDefinition0.0026string0.0022
(Punctuation
"deprecated"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
describeName.Otherany0.9484void0.0260complex0.0168IContextDefinition0.0028Function0.0016
(Punctuation
"defaultMsg"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
itName.Otherany0.9738complex0.0149void0.0061string0.0023ITestDefinition0.0015
(Punctuation
"should return a string"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9836Assert0.0090complex0.0020void0.0007string0.0003
.Punctuation
equalsName.Otherany0.9378void0.0295boolean0.0233complex0.0037string0.0019
(Punctuation
\n                Text.Whitespace
deprecatedName.Otherany0.0940false0.0077RegExp0.0064SinonSpy0.0054true0.0053
.Punctuation
defaultMsgName.Othervoid0.5929any0.2192boolean0.0535complex0.0282string0.0201
(Punctuation
"sinon"Literal.String.Double
,Punctuation
 Text.Whitespace
"someFunc"Literal.String.Double
)Punctuation
,Punctuation
\n                Text.Whitespace
