"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9485Assert0.0111void0.0079Function0.0027string0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
assertName.Otherany0.9618void0.0161string0.0055Assert0.0031boolean0.0025
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.7878string0.0303void0.0259Function0.0249NodeRequire0.0163
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./type-of"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9493complex0.0195void0.0141Function0.0070IContextDefinition0.0027
(Punctuation
"typeOf"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9495complex0.0342void0.0055string0.0035ITestDefinition0.0034
(Punctuation
"returns boolean"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9679Assert0.0177complex0.0026void0.0011Function0.0006
.Punctuation
equalsName.Otherany0.8807void0.0514boolean0.0429complex0.0129Function0.0022
(Punctuation
typeOfName.Otherany0.2391complex0.1078boolean0.1075void0.0467string0.0405
(Punctuation
falseKeyword.Constant
)Punctuation
,Punctuation
 Text.Whitespace
"boolean"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9770complex0.0133ITestDefinition0.0036string0.0020void0.0014
(Punctuation
"returns string"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9670Assert0.0175complex0.0031void0.0011Function0.0007
.Punctuation
equalsName.Otherany0.9062void0.0434boolean0.0263complex0.0098Function0.0032
(Punctuation
typeOfName.Otherany0.2877string0.1234complex0.0525RegExp0.0510boolean0.0324
(Punctuation
"Sinon.JS"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9741complex0.0166ITestDefinition0.0029string0.0021void0.0015
(Punctuation
"returns number"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9553Assert0.0241complex0.0055void0.0012Function0.0007
.Punctuation
equalsName.Otherany0.8191void0.1001boolean0.0403complex0.0152Function0.0054
(Punctuation
typeOfName.Otherany0.1975string0.1589complex0.0419RegExp0.0360boolean0.0256
(Punctuation
123Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
"number"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9760complex0.0158ITestDefinition0.0023string0.0022void0.0012
(Punctuation
"returns object"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9660Assert0.0164complex0.0031void0.0011Function0.0008
.Punctuation
equalsName.Otherany0.8635void0.0705boolean0.0366complex0.0091Function0.0049
(Punctuation
typeOfName.Otherany0.3359string0.1016complex0.0706boolean0.0648void0.0446
(Punctuation
{Punctuation
}Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9720complex0.0183ITestDefinition0.0035string0.0020void0.0011
(Punctuation
"returns function"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9416Assert0.0308complex0.0043void0.0016Function0.0014
.Punctuation
equalsName.Otherany0.8450void0.0611boolean0.0579complex0.0082Function0.0076
(Punctuation
\n            Text.Whitespace
typeOfName.Otherany0.2147string0.0544boolean0.0344Function0.0261complex0.0249
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
"function"Literal.String.Double
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9717complex0.0171ITestDefinition0.0047string0.0019void0.0013
(Punctuation
"returns undefined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9415Assert0.0325complex0.0049void0.0014Function0.0009
.Punctuation
equalsName.Otherany0.8257void0.1060boolean0.0338complex0.0108Function0.0047
(Punctuation
typeOfName.Otherany0.1460string0.0770complex0.0544undefined0.0469RegExp0.0354
(Punctuation
undefinedKeyword.Constant
)Punctuation
,Punctuation
 Text.Whitespace
"undefined"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9714complex0.0197ITestDefinition0.0032string0.0016void0.0013
(Punctuation
"returns null"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9589Assert0.0219complex0.0049void0.0011Function0.0007
.Punctuation
equalsName.Otherany0.8235void0.1190boolean0.0287complex0.0115Function0.0036
(Punctuation
typeOfName.Otherany0.2230complex0.1116string0.0958void0.0488boolean0.0291
(Punctuation
nullKeyword.Constant
)Punctuation
,Punctuation
 Text.Whitespace
"null"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9829complex0.0115ITestDefinition0.0016string0.0012void0.0009
(Punctuation
"returns array"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9703Assert0.0150complex0.0037void0.0005Function0.0005
.Punctuation
equalsName.Otherany0.9054void0.0559boolean0.0134complex0.0087Function0.0040
(Punctuation
typeOfName.Otherany0.1680complex0.0576any[]0.0457string0.0365string[]0.0328
(Punctuation
[Punctuation
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
"array"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9826complex0.0101ITestDefinition0.0022string0.0015void0.0010
(Punctuation
"returns regexp"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9675Assert0.0176complex0.0032void0.0010Function0.0005
.Punctuation
equalsName.Otherany0.9062void0.0420boolean0.0273complex0.0088Function0.0029
(Punctuation
typeOfName.Otherany0.2670string0.0957RegExp0.0551complex0.0527boolean0.0279
(Punctuation
/.*/Literal.String.Regex
)Punctuation
,Punctuation
 Text.Whitespace
"regexp"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9801complex0.0124ITestDefinition0.0022string0.0018void0.0010
(Punctuation
"returns date"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9616Assert0.0216complex0.0032void0.0010Date0.0005
.Punctuation
equalsName.Otherany0.8539void0.0682boolean0.0488complex0.0068string0.0042
(Punctuation
typeOfName.Otherstring0.2329any0.1519Date0.0721boolean0.0544complex0.0317
(Punctuation
newOperator.WordDate0.8284RegExp0.0114DateConstructor0.0089string0.0068Date[]0.0029
 Text.Whitespace
DateName.BuiltinDateConstructor0.9996Date0.0001FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
"date"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
