"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9666void0.0125string0.0035Assert0.0022Function0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
assertName.Otherany0.9773void0.0145string0.0038complex0.0006Function0.0005
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.9727number0.0056void0.0021{}0.0018complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./index"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedMethodsName.Otherstring[]0.9950any[]0.0017string[][]0.0008RegExp[]0.0006number[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
"calledInOrder"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"className"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"every"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"functionName"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"orderByFirstCall"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"typeOf"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"valueToString"Literal.String.Double
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedObjectPropertiesName.Otherstring[]0.9925any[]0.0038string[][]0.0007RegExp[]0.0007number[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
"deprecated"Literal.String.Double
,Punctuation
 Text.Whitespace
"prototypes"Literal.String.Double
]Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9438complex0.0309void0.0133Function0.0026string0.0016
(Punctuation
"package"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
expectedMethodsName.Otherstring[]0.9282any[]0.0367string[][]0.0059any0.0057number[]0.0017
.Punctuation
forEachName.Othervoid0.7944any0.1460complex0.0435v...0.0036Promise<void>0.0019
(Punctuation
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.7972any0.1981string[]0.0016complex0.0007boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
itName.Otherany0.9507void0.0219complex0.0180string0.0043ITestDefinition0.0009
(Punctuation
"should export a method named "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.6525any0.3401complex0.0018void0.0016string[]0.0012
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9861Assert0.0048complex0.0023void0.0011string0.0005
.Punctuation
isFunctionName.Otherany0.7838boolean0.0926complex0.0744void0.0396string0.0034
(Punctuation
indexName.Otherany0.8511complex0.0878{}0.0164any[]0.0041Object0.0034
[Punctuation
nameName.Otherany0.5561string0.4309complex0.0044void0.0016number0.0013
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectedObjectPropertiesName.Otherstring[]0.8458any[]0.0824any0.0080string[][]0.0058complex0.0053
.Punctuation
forEachName.Othervoid0.8737complex0.0673any0.0472v...0.0035Promise<void>0.0013
(Punctuation
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.5104any0.4837complex0.0020string[]0.0008void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
itName.Otherany0.9541complex0.0185void0.0170string0.0037ITestDefinition0.0013
(Punctuation
"should export an object property named "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.5780any0.4121complex0.0028void0.0021string[]0.0015
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9551Assert0.0205complex0.0037void0.0024Function0.0007
.Punctuation
isObjectName.Otherany0.6374void0.2076boolean0.1068complex0.0300string0.0022
(Punctuation
indexName.Otherany0.8995complex0.0462{}0.0191Object0.0042any[]0.0032
[Punctuation
nameName.Otherany0.5696string0.4158complex0.0037void0.0027number0.0017
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
