'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
SuiteName.Otherany0.9362string0.0433boolean0.0048number0.0011complex0.0005
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
chalkName.Otherany0.9979string0.0008void0.0006complex0.0002Function0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'chalk'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9902complex0.0029string0.0019any[]0.0009string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
namesName.Otherstring[]0.9973any[]0.0010number[]0.0004any0.0002string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'reset'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bold'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'dim'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'italic'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'underline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inverse'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hidden'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'strikethrough'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'black'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'red'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'green'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'yellow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'blue'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'magenta'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'cyan'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'white'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'gray'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgBlack'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgRed'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgGreen'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgYellow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgBlue'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgMagenta'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgCyan'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9917any0.0024complex0.0022string0.0010number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
eName.Otherany0.6018Error0.1794string0.0838complex0.0163number0.0069
,Punctuation
 Text.Whitespace
newlineName.Otherstring0.5312boolean0.2544any0.1005string[]0.0306void0.0221
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9958complex0.0016Process0.0006string0.0001T0.0001
.Punctuation
stdoutName.Otherany0.9975string0.0007void0.0004complex0.0002number0.0002
.Punctuation
writeName.Otherany0.9939void0.0032complex0.0019string0.0003number0.0001
(Punctuation
'\u001b[G'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9935complex0.0024Process0.0011T0.0003void0.0002
.Punctuation
stdoutName.Otherany0.9975string0.0006void0.0005complex0.0002number0.0001
.Punctuation
writeName.Otherany0.9925complex0.0034void0.0032string0.0003number0.0001
(Punctuation
`Literal.String.Backtick
  Literal.String.Backtick
${Literal.String.Interpol
eName.Otherany0.9668Error0.0140string0.0060complex0.0028number0.0008
.Punctuation
targetName.Otherany0.9774string0.0158number0.0014Object0.0011complex0.0008
}Literal.String.Interpol
`Literal.String.Backtick
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
newlineName.Otherboolean0.4717string0.3274any0.1625number0.0117string[]0.0071
 Text.Whitespace
?Operator
 Text.Whitespace
'\n'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
benchName.Othervoid0.8920any0.0546string0.0312complex0.0049Promise<void>0.0020
(Punctuation
nameName.Otherstring0.8082any0.1896number0.0005boolean0.0003void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9995any0.0003void0.0001number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9974any0.0013complex0.0005Promise<void>0.0001number0.0001
(Punctuation
`Literal.String.Backtick
\nLiteral.String.Backtick
# Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.6461any0.3476void0.0017complex0.0014number0.0013
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.7168Suite0.2124void0.0043string0.0018number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8938string0.0035HTMLDivElement0.0027void0.0017Suite0.0015
 Text.Whitespace
SuiteName.Otherany0.9957string0.0011void0.0002complex0.0002number0.0002
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Othercomplex0.8879any0.0635{}0.0042void0.0019any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
runName.Otherany0.8789void0.0258string0.0225complex0.0170T0.0063
:Operator
 Text.Whitespace
suite.run.bindKeyword.Type
(Punctuation
suiteName.Otherany0.5292Suite0.3455void0.0180string0.0176complex0.0041
)Punctuation
,Punctuation
\n    Text.Whitespace
addName.Othervoid0.8935any0.0668complex0.0117{}0.0024boolean0.0023
:Operator
 Text.Whitespace
(Punctuation
keyName.Otherstring0.9215any0.0732number0.0013complex0.0009void0.0004
,Punctuation
 Text.Whitespace
fnName.Otherany0.5722Function0.2573string0.0553void0.0126boolean0.0113
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
suiteName.Otherany0.4615Suite0.4004void0.0141string0.0039this0.0020
.Punctuation
addName.Otherany0.5583void0.3516complex0.0319Set<string>0.0021Set<any>0.0020
(Punctuation
keyName.Otherstring0.8973any0.0915complex0.0031number0.0025string[]0.0007
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
onCycleName.Otherany0.8534string0.1142boolean0.0045complex0.0044number0.0036
:Operator
 Text.Whitespace
eKeyword.Typeany0.8453string0.0894complex0.0155Error0.0100boolean0.0028
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.6512string0.1310void0.0743complex0.0682boolean0.0383
(Punctuation
eName.Otherany0.6918Error0.1251complex0.0405string0.0332Event0.0088
)Punctuation
,Punctuation
\n        Text.Whitespace
onCompleteName.Otherany0.8351string0.0340number0.0273void0.0111boolean0.0091
:Operator
 Text.Whitespace
eKeyword.Typeany0.8145string0.0618complex0.0175Error0.0083void0.0071
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.5581void0.2423complex0.0571string0.0501boolean0.0316
(Punctuation
eName.Otherany0.6045Error0.0802complex0.0378string0.0297Event0.0208
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
,Punctuation
\n        Text.Whitespace
fnName.Otherany0.5327Function0.1420complex0.0782boolean0.0461void0.0425
:Operator
 Text.Whitespace
fnKeyword.Typeany0.6594Function0.1346complex0.0374void0.0356boolean0.0286
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Othercomplex0.5964any0.1882{}0.0424void0.0270string0.0222
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Othercomplex0.6203any0.1804{}0.0329void0.0262string0.0245
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
benchName.Otherany0.7200void0.1171complex0.0436string0.0242boolean0.0028
(Punctuation
'All Colors'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9527complex0.0238void0.0132string0.0015T0.0005
(Punctuation
'ansi-colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
namesName.Otherstring[]0.7097any0.0947complex0.0752any[]0.0285string[][]0.0060
.Punctuation
forEachName.Othervoid0.6947complex0.1691any0.0986v...0.0216void,...0.0019
(Punctuation
nameName.Otherany0.6122string0.3742complex0.0053void0.0026number0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
colorsName.Otherany0.4563complex0.3491{}0.0197string[]0.0059void0.0054
[Punctuation
nameName.Otherstring0.7719any0.2199complex0.0033number0.0015void0.0013
]Punctuation
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9390complex0.0233void0.0213string0.0014T0.0010
(Punctuation
'chalk'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
namesName.Otherstring[]0.8163any0.0678complex0.0239any[]0.0132string[][]0.0062
.Punctuation
forEachName.Othervoid0.8468complex0.0680any0.0618v...0.0110void,...0.0016
(Punctuation
nameName.Otherstring0.5110any0.4793complex0.0028void0.0018number0.0017
 Text.Whitespace
=>Punctuation
 Text.Whitespace
chalkName.Otherany0.9833complex0.0085void0.0023string0.0013Function0.0003
[Punctuation
nameName.Otherstring0.7134any0.2795complex0.0020void0.0019number0.0014
]Punctuation
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
