'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
MimeName.Otherany0.9184void0.0306string0.0148complex0.0095boolean0.0062
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./Mime'Literal.String.Single
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
newOperator.Wordany0.9819string0.0071void0.0009complex0.0008number0.0007
 Text.Whitespace
MimeName.Otherany0.9992string0.0003complex0.0002void0.0001number0.0000
(Punctuation
requireName.Other
(Punctuation
'./types/standard'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./types/other'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
