#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9911Process0.0026complex0.0022void0.0003string0.0002
.Punctuation
titleName.Otherany0.9543string0.0451complex0.0002number0.0001string[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
'mime'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
mimeName.Otherany0.9292string0.0268void0.0030complex0.0009number0.0008
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pkgName.Otherany0.3737Package0.0999string0.0312Promise<any>0.0231Promise<string>0.0089
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./package.json'Literal.String.Single
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.7326string[]0.1292any[]0.0648string0.0384boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9939complex0.0024Process0.0013string0.0002any[]0.0001
.Punctuation
argvName.Otherany0.9864string[]0.0062string0.0035complex0.0015any[]0.0008
.Punctuation
spliceName.Otherany0.9353complex0.0623string0.0004void0.0004any[]0.0003
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherstring[]0.4847any0.4124string0.0505any[]0.0313boolean0.0050
.Punctuation
includesName.Otherboolean0.5844any0.3727complex0.0167string[]0.0118string0.0060
(Punctuation
'--version'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherstring[]0.5707any0.3470string0.0325any[]0.0259boolean0.0082
.Punctuation
includesName.Otherboolean0.7407any0.2184complex0.0193string[]0.0077string0.0057
(Punctuation
'-v'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherstring[]0.4655any0.4322string0.0516any[]0.0247boolean0.0095
.Punctuation
includesName.Otherboolean0.7135any0.2451complex0.0232string0.0054void0.0046
(Punctuation
'--v'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9988any0.0004Promise<void>0.0002complex0.0001boolean0.0001
(Punctuation
pkgName.Otherany0.0889Package0.0770TypingsData0.0166IPackage0.0125PackageInfo0.0084
.Punctuation
versionName.Otherstring0.6392any0.3452number0.0079string[]0.0020boolean0.0017
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9971complex0.0011Process0.0004void0.0002string0.0001
.Punctuation
exitName.Otherany0.9755void0.0202string0.0013boolean0.0010complex0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherstring[]0.6992any0.2150any[]0.0407string0.0333boolean0.0028
.Punctuation
includesName.Otherboolean0.5935any0.3535complex0.0213string[]0.0177string0.0063
(Punctuation
'--name'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherstring[]0.5683any0.3440any[]0.0382string0.0329boolean0.0049
.Punctuation
includesName.Otherboolean0.6970any0.2661complex0.0172string[]0.0079string0.0052
(Punctuation
'-n'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherany0.4635string[]0.4372string0.0503any[]0.0302boolean0.0067
.Punctuation
includesName.Otherboolean0.6531any0.3074complex0.0223string0.0051string[]0.0041
(Punctuation
'--n'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9983any0.0006complex0.0002Promise<void>0.0002string0.0001
(Punctuation
pkgName.Otherany0.3904Package0.0582string0.0079TypingsData0.0075Promise<any>0.0072
.Punctuation
nameName.Otherstring0.5631any0.4342complex0.0008number0.0006string[]0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9966complex0.0014Process0.0005string0.0002void0.0002
.Punctuation
exitName.Otherany0.9830void0.0129string0.0015boolean0.0008number0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherstring[]0.5666any0.3345string0.0504any[]0.0375boolean0.0027
.Punctuation
includesName.Otherboolean0.5506any0.3998complex0.0219string[]0.0139string0.0070
(Punctuation
'--help'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherstring[]0.5304any0.3798string0.0386any[]0.0369boolean0.0045
.Punctuation
includesName.Otherboolean0.6947any0.2654complex0.0196string[]0.0080string0.0058
(Punctuation
'-h'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherany0.5586string[]0.3341string0.0659any[]0.0267boolean0.0054
.Punctuation
includesName.Otherboolean0.6517any0.3071complex0.0252string0.0054void0.0036
(Punctuation
'--h'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9980any0.0007string0.0003complex0.0003Promise<void>0.0002
(Punctuation
pkgName.Otherany0.3292Package0.0558TypingsData0.0101string0.0099IPackage0.0083
.Punctuation
nameName.Otherany0.6898string0.3073complex0.0011number0.0007boolean0.0002
 Text.Whitespace
+Operator
