'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Syntactic sugar for invoking a function and expanding an array for arguments.\n *\n * Common use case would be to use `Function.prototype.apply`.\n *\n *  ```js\n *  function f(x, y, z) {}\n *  var args = [1, 2, 3];\n *  f.apply(null, args);\n *  ```\n *\n * With `spread` this example can be re-written.\n *\n *  ```js\n *  spread(function(x, y, z) {})([1, 2, 3]);\n *  ```\n *\n * @param {Function} callback\n *\n * @returns {Function}\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
spreadName.Otherany0.2169Function0.1282void0.0376boolean0.0318complex0.0210
(Punctuation
callbackName.OtherFunction0.6261any0.0969boolean0.0214string0.0143number0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
wrapName.Otherany0.6498string0.1325boolean0.0528any[]0.0199number0.0195
(Punctuation
arrName.Otherany0.8066any[]0.0617string0.0508object0.0092Object0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.OtherFunction0.8178any0.0226void0.0102Callback0.0065boolean0.0027
.Punctuation
applyName.Otherany0.9642Function0.0120void0.0098number0.0054complex0.0016
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
arrName.Otherany[]0.3623any0.2890string0.0674string[]0.0651number[]0.0517
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
