Text
/* eslint-disable no-unused-vars */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
readdirpName.Otherany0.9024string0.0371number0.0362void0.0058boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
logMemName.Otherstring0.3211any0.1939number0.1276void0.1116complex0.0785
(Punctuation
iName.Othernumber0.7881any0.1547string0.0491boolean0.0022complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valsName.Otherany0.3649any[]0.2023string[]0.1990complex0.1401string0.0644
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995complex0.0001any0.0001Object0.0000any[]0.0000
.Punctuation
entriesName.Othercomplex0.9847any0.0049string[]0.0032any[]0.0016{}0.0009
(Punctuation
processName.Otherany0.9933complex0.0030Process0.0011any[]0.0004{}0.0002
.Punctuation
memoryUsageName.Otherany0.9462complex0.0471Function0.0009boolean0.0007string0.0007
(Punctuation
)Punctuation
)Punctuation
.Punctuation
mapName.OtherU[]0.6398any0.2430complex0.1051Observable...0.0016U,...0.0007
(Punctuation
(Punctuation
[Punctuation
kName.Otherstring0.9573any0.0370number0.0043complex0.0007boolean0.0001
,Punctuation
 Text.Whitespace
vName.Otherstring0.5991any0.2621number0.1297complex0.0043boolean0.0007
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
kName.Otherstring0.9288any0.0575number0.0116complex0.0007boolean0.0006
}Literal.String.Interpol
=Literal.String.Backtick
${Literal.String.Interpol
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
(Punctuation
vName.Othernumber0.6078any0.2140string0.1739complex0.0013Date0.0007
 Text.Whitespace
/Operator
 Text.Whitespace
1e6Literal.Number.Float
)Punctuation
.Punctuation
toFixedName.Otherstring0.9121any0.0595complex0.0195number0.0063RegExp0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
}Literal.String.Interpol
MLiteral.String.Backtickany0.5868number0.1952string0.1670{}0.0024complex0.0024
`Literal.String.Backtick
)Punctuation
.Punctuation
padEndName.Otherany0.5502string0.4356complex0.0047number0.0038string[]0.0008
(Punctuation
7Literal.Number.Float
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9988any0.0004complex0.0002Promise<void>0.0002number0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9971String0.0012string0.0001NumberConstructor0.0001complex0.0000
(Punctuation
iName.Othernumber0.9227any0.0670string0.0075void0.0004boolean0.0004
)Punctuation
.Punctuation
padStartName.Otherstring0.5250any0.4278complex0.0134void0.0037number0.0028
(Punctuation
6Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
...Punctuation
valsName.Otherany[]0.2280complex0.2090any0.1697string[]0.1126{}0.0660
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
readName.OtherPromise<void>0.5111Promise<{}>0.1402void0.1001Promise<any>0.0572complex0.0470
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
 Text.Whitespace
(Punctuation
directoryName.Otherstring0.7334any0.1657boolean0.0047Promise<any>0.0036number0.0034
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
streamName.Otherany0.8525number0.0204string0.0137complex0.0055Promise<any>0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
readdirpName.Otherany0.5142number0.1385string0.1028complex0.0608Promise<any>0.0143
(Punctuation
directoryName.Otherstring0.7248any0.2313number0.0041complex0.0018boolean0.0016
,Punctuation
 Text.Whitespace
{Punctuation
typeKeyword.Reserved
:Operator
 Text.Whitespace
'all'Literal.String.Single
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9968any0.0025string0.0003boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.9937any0.0021Date0.0013string0.0009boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0000Math0.0000FunctionConstructor0.0000ClientRect0.0000
.Punctuation
nowName.Othernumber0.9942Date0.0021any0.0018string0.0005complex0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lapName.Othernumber0.9985any0.0009string0.0002boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
awaitKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
