exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPropName.Otherany0.3225string0.2252boolean0.0939any[]0.0566complex0.0512
 Text.Whitespace
(Punctuation
objName.Otherany0.9342string0.0151object0.0086Object0.0074{}0.0018
,Punctuation
 Text.Whitespace
...Punctuation
propsName.Otherany0.3974any[]0.1841string[]0.0721object0.0133string0.0131
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
propsName.Otherany0.6091string[]0.1204string0.0838any[]0.0612object0.0086
.Punctuation
lengthName.Othernumber0.6300any0.3659string0.0024complex0.0007boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
propName.Otherany0.6069string0.3619number0.0194any[]0.0030complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
propsName.Otherany0.6481string[]0.1280string0.0880any[]0.0690number[]0.0066
.Punctuation
shiftName.Otherany0.8189string0.1560number0.0096any[]0.0023string[]0.0022
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
objName.Otherany0.9553{}0.0073Object0.0070object0.0059complex0.0029
[Punctuation
propName.Otherany0.5552string0.4260number0.0106complex0.0015boolean0.0007
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
objName.Otherany0.9496string0.0057{}0.0049object0.0043Object0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9335{}0.0128Object0.0093object0.0072complex0.0048
[Punctuation
propName.Otherstring0.5735any0.3998number0.0135complex0.0013{}0.0008
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.8968{}0.0201object0.0155Object0.0096string0.0081
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
