Text
/* https://github.com/neojski/js-base64 */Comment.Multiline
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
globalName.Builtinany0.6472Global0.1936BrowserNodeGlobal0.0530GlobalContainer0.0183boolean0.0046
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
ifKeyword
(Punctuation
globalName.Builtinany0.8523Global0.0616BrowserNodeGlobal0.0166GlobalContainer0.0112boolean0.0069
.Punctuation
Base64Name.Otherany0.6843boolean0.1848string0.1062number0.0087void0.0053
)Punctuation
returnKeyword
;Punctuation
varKeyword.Declaration
 Text.Whitespace
versionName.Otherstring0.9693any0.0208RegExp0.0065string[]0.0008number0.0006
=Operator
"2.1.2"Literal.String.Double
;Punctuation
varKeyword.Declaration
 Text.Whitespace
bufferName.Otherany0.9139Buffer0.0281string0.0250complex0.0145any[]0.0027
;Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
moduleName.Other
!==Operator
"undefined"Literal.String.Double
&&Operator
moduleKeyword.Reserved
.exportsName.Other
)Punctuation
{Punctuation
bufferName.Otherany0.9759string0.0176Buffer0.0018complex0.0016any[]0.0004
=Operator
requireName.Other
(Punctuation
"buffer"Literal.String.Double
)Punctuation
.Punctuation
BufferName.Otherany0.9830string0.0111void0.0022number0.0007boolean0.0005
}Punctuation
varKeyword.Declaration
 Text.Whitespace
b64charsName.Otherstring0.8927RegExp0.0874any0.0147string[]0.0023number0.0006
=Operator
"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/"Literal.String.Double
;Punctuation
varKeyword.Declaration
 Text.Whitespace
b64tabName.Otherany0.4989boolean0.1300string0.1074number0.0509void0.0394
=Operator
functionKeyword.Declaration
(Punctuation
binName.Otherany0.9468string0.0418number0.0015{}0.0010Object0.0009
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Other{}0.7910any0.1424Object0.0026any[]0.0021complex0.0014
=Operator
{Punctuation
}Punctuation
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9819any0.0168string0.0006complex0.0001boolean0.0001
=Operator
0Literal.Number.Float
,Punctuation
lName.Otherany0.5760number0.3806string0.0376{}0.0012boolean0.0007
=Operator
binName.Otherany0.7665string0.1902string[]0.0132any[]0.0104number0.0022
.Punctuation
lengthName.Othernumber0.7294any0.2669string0.0023complex0.0004void0.0003
;Punctuation
iName.Othernumber0.8460any0.1490string0.0024void0.0010complex0.0004
<Operator
lName.Otherany0.4988number0.4794string0.0178{}0.0011complex0.0008
;Punctuation
iName.Othernumber0.9479any0.0497string0.0014void0.0003boolean0.0002
++Operator
)Punctuation
tName.Otherany0.6555{}0.2730complex0.0050any[]0.0034Object0.0021
[Punctuation
binName.Otherstring0.6559any0.3401number0.0008string[]0.0005complex0.0004
.Punctuation
charAtName.Otherstring0.5508any0.4452number0.0012complex0.0007void0.0005
(Punctuation
iName.Othernumber0.9315any0.0615string0.0057void0.0004{}0.0002
)Punctuation
]Punctuation
=Operator
iName.Othernumber0.7173any0.2709string0.0072void0.0018{}0.0008
;Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.7521{}0.1535string0.0068Date0.0056number0.0033
}Punctuation
(Punctuation
b64charsName.Otherany0.8380string0.0926number0.0287{}0.0127complex0.0057
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
fromCharCodeName.Otherstring0.9759any0.0214complex0.0012number0.0005string[]0.0002
=Operator
StringName.BuiltinStringConstructor0.9976String0.0008NumberConstructor0.0001Window0.0000this0.0000
.Punctuation
fromCharCodeName.Otherstring0.9802any0.0156number0.0020complex0.0016string[]0.0001
;Punctuation
varKeyword.Declaration
 Text.Whitespace
cb_utobName.Otherstring0.5184number0.1884any0.1736void0.0463boolean0.0307
=Operator
functionKeyword.Declaration
(Punctuation
cName.Otherstring0.8200any0.1497number0.0141string[]0.0050any[]0.0018
)Punctuation
{Punctuation
ifKeyword
(Punctuation
cName.Otherstring0.7972any0.1436string[]0.0358number0.0069any[]0.0058
.Punctuation
lengthName.Othernumber0.8896any0.1077string0.0016void0.0004complex0.0003
<Operator
2Literal.Number.Float
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
ccName.Othernumber0.8656any0.1191string0.0126boolean0.0016complex0.0005
=Operator
cName.Otherstring0.9121any0.0717number0.0107string[]0.0028complex0.0004
.Punctuation
charCodeAtName.Othernumber0.8362any0.1594string0.0022void0.0006complex0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
ccName.Othernumber0.6522any0.3151string0.0157complex0.0056boolean0.0048
<Operator
128?cName.Other
:Operator
ccKeyword.Typeany0.4996number0.4643string0.0239boolean0.0072complex0.0026
<Operator
2048Literal.Number.Float
?Operator
fromCharCodeName.Otherstring0.9720any0.0212number0.0030complex0.0026string[]0.0003
(Punctuation
192Literal.Number.Float
|Operator
ccName.Otherany0.5781number0.4040string0.0152complex0.0012boolean0.0007
>>>Operator
6Literal.Number.Float
)Punctuation
+Operator
fromCharCodeName.Otherstring0.9727any0.0179complex0.0047number0.0034string[]0.0003
(Punctuation
128Literal.Number.Float
|Operator
ccName.Otherany0.6927number0.2994string0.0052complex0.0012boolean0.0007
&Operator
63Literal.Number.Float
)Punctuation
:Operator
fromCharCodeName.Otherstring0.9652any0.0233complex0.0063number0.0037string[]0.0003
(Punctuation
224Literal.Number.Float
|Operator
ccName.Otherany0.8353number0.1517string0.0097complex0.0019boolean0.0008
>>>Operator
12Literal.Number.Float
&Operator
15Literal.Number.Float
)Punctuation
+Operator
fromCharCodeName.Otherstring0.9652any0.0225complex0.0065number0.0042string[]0.0004
(Punctuation
128Literal.Number.Float
|Operator
ccName.Otherany0.8475number0.1403string0.0086complex0.0023boolean0.0007
>>>Operator
6Literal.Number.Float
&Operator
63Literal.Number.Float
)Punctuation
+Operator
fromCharCodeName.Otherstring0.9677any0.0248number0.0036complex0.0027string[]0.0003
(Punctuation
128Literal.Number.Float
|Operator
ccName.Otherany0.7738number0.2189string0.0048complex0.0011void0.0004
&Operator
63Literal.Number.Float
)Punctuation
}Punctuation
elseKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
ccName.Othernumber0.8974any0.0912string0.0093complex0.0007boolean0.0007
=Operator
65536Literal.Number.Float
+Operator
(Punctuation
cName.Otherstring0.8680any0.1182number0.0080string[]0.0028any[]0.0006
.Punctuation
charCodeAtName.Othernumber0.7677any0.2285string0.0020void0.0006complex0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
-Operator
55296Literal.Number.Float
)Punctuation
*Operator
1024Literal.Number.Float
+Operator
(Punctuation
cName.Otherstring0.8214any0.1596number0.0126string[]0.0029any[]0.0005
.Punctuation
charCodeAtName.Othernumber0.8153any0.1809string0.0021void0.0006boolean0.0004
(Punctuation
1Literal.Number.Float
)Punctuation
-Operator
56320Literal.Number.Float
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
fromCharCodeName.Otherstring0.9691any0.0201complex0.0055number0.0030string[]0.0006
(Punctuation
240Literal.Number.Float
|Operator
ccName.Otherany0.7933number0.1967string0.0064complex0.0022boolean0.0007
>>>Operator
18Literal.Number.Float
&Operator
7Literal.Number.Float
)Punctuation
+Operator
fromCharCodeName.Otherstring0.9633any0.0219complex0.0089number0.0040string[]0.0005
(Punctuation
128Literal.Number.Float
|Operator
ccName.Otherany0.8220number0.1656string0.0087complex0.0023boolean0.0008
>>>Operator
12Literal.Number.Float
&Operator
63Literal.Number.Float
)Punctuation
+Operator
fromCharCodeName.Otherstring0.9631any0.0227complex0.0085number0.0038string[]0.0005
(Punctuation
128Literal.Number.Float
|Operator
ccName.Otherany0.8612number0.1265string0.0080complex0.0028boolean0.0007
>>>Operator
6Literal.Number.Float
&Operator
63Literal.Number.Float
)Punctuation
+Operator
fromCharCodeName.Otherstring0.9659any0.0268number0.0032complex0.0029void0.0003
(Punctuation
128Literal.Number.Float
|Operator
ccName.Otherany0.8088number0.1839string0.0035complex0.0010boolean0.0008
&Operator
63Literal.Number.Float
)Punctuation
}Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
re_utobName.Otherstring0.8072RegExp0.1535any0.0295string[]0.0043complex0.0009
=Operator
/[\uD800-\uDBFF][\uDC00-\uDFFFF]|[^\x00-\x7F]/gLiteral.String.Regex
;Punctuation
varKeyword.Declaration
 Text.Whitespace
utobName.Otherstring0.9137any0.0725number0.0038boolean0.0036string[]0.0018
=Operator
functionKeyword.Declaration
(Punctuation
uName.Otherstring0.6081any0.3720number0.0052complex0.0016string[]0.0012
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
uName.Otherstring0.6315any0.3624number0.0019void0.0008complex0.0007
.Punctuation
replaceName.Othercomplex0.6619any0.3310string0.0021void0.0017boolean0.0010
(Punctuation
re_utobName.Otherstring0.4832RegExp0.2781any0.1414string[]0.0319number0.0212
,Punctuation
cb_utobName.Otherstring0.5034any0.2281RegExp0.1493number0.0288boolean0.0239
)Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
cb_encodeName.Otherany0.4163string0.1124complex0.1040boolean0.0667void0.0602
=Operator
functionKeyword.Declaration
(Punctuation
cccName.Otherany0.5331string0.3308number0.0282any[]0.0200string[]0.0143
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
padlenName.Othernumber[]0.4698any[]0.1768number0.1723complex0.0553any0.0305
=Operator
[Punctuation
0Literal.Number.Float
,Punctuation
2Literal.Number.Float
,Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
cccName.Otherany0.7352string0.1497any[]0.0544string[]0.0289number[]0.0067
.Punctuation
lengthName.Othernumber0.8548any0.1430string0.0011complex0.0003boolean0.0003
%Operator
3Literal.Number.Float
]Punctuation
,Punctuation
ordName.Othernumber0.5383any0.4492string0.0083boolean0.0017complex0.0014
=Operator
cccName.Otherstring0.5063any0.4703number0.0151string[]0.0019any[]0.0011
.Punctuation
charCodeAtName.Othernumber0.8931any0.1033string0.0010boolean0.0007void0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
<<Operator
16Literal.Number.Float
|Operator
(Punctuation
cccName.Otherany0.5620string0.3434string[]0.0342any[]0.0238number[]0.0073
.Punctuation
lengthName.Othernumber0.9381any0.0599string0.0012complex0.0002boolean0.0002
>Operator
1Literal.Number.Float
?Operator
cccName.Otherany0.4959string0.4849number0.0118string[]0.0018any[]0.0007
.Punctuation
charCodeAtName.Othernumber0.8176any0.1779string0.0015boolean0.0008void0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
:Operator
0Literal.Number.Float
)Punctuation
<<Operator
8Literal.Number.Float
|Operator
(Punctuation
cccName.Otherany0.4582string0.4505string[]0.0320any[]0.0260number[]0.0066
.Punctuation
lengthName.Othernumber0.9369any0.0609string0.0015complex0.0002boolean0.0002
>Operator
2Literal.Number.Float
?Operator
cccName.Otherstring0.5544any0.4296number0.0109string[]0.0013any[]0.0006
.Punctuation
charCodeAtName.Othernumber0.6396any0.3550string0.0025boolean0.0006complex0.0006
(Punctuation
2Literal.Number.Float
)Punctuation
:Operator
0Literal.Number.Float
)Punctuation
,Punctuation
charsName.Otherstring[]0.8341any[]0.1406any0.0077complex0.0050string0.0045
=Operator
[Punctuation
b64charsName.Otherstring0.9366any0.0592number0.0016boolean0.0008complex0.0006
.Punctuation
charAtName.Otherstring0.7433any0.2528number0.0012complex0.0009boolean0.0006
(Punctuation
ordName.Othernumber0.5709any0.4083string0.0170complex0.0020boolean0.0013
>>>Operator
18Literal.Number.Float
)Punctuation
,Punctuation
b64charsName.Otherstring0.9030any0.0919number0.0024boolean0.0014complex0.0004
.Punctuation
charAtName.Otherstring0.8161any0.1797number0.0015boolean0.0009complex0.0008
(Punctuation
ordName.Otherany0.4921number0.4856string0.0151complex0.0049boolean0.0015
>>>Operator
12Literal.Number.Float
&Operator
63Literal.Number.Float
)Punctuation
,Punctuation
padlenName.Othernumber0.8896any0.0499string0.0497boolean0.0091complex0.0003
>=Operator
2Literal.Number.Float
?Operator
"="Literal.String.Double
:Operator
b64charsName.Otherstring0.9337any0.0614number0.0029boolean0.0005complex0.0004
.Punctuation
charAtName.Otherstring0.8206any0.1753number0.0019complex0.0007boolean0.0005
(Punctuation
ordName.Othernumber0.5270any0.4516string0.0149complex0.0044boolean0.0014
>>>Operator
6Literal.Number.Float
&Operator
63Literal.Number.Float
)Punctuation
,Punctuation
padlenName.Othernumber0.8676string0.0663any0.0554boolean0.0090void0.0003
>=Operator
1Literal.Number.Float
?Operator
"="Literal.String.Double
:Operator
b64charsName.Otherstring0.9519any0.0447number0.0017complex0.0003boolean0.0003
.Punctuation
charAtName.Otherstring0.8354any0.1610number0.0014complex0.0007boolean0.0004
(Punctuation
ordName.Otherany0.6251number0.3562string0.0143complex0.0026boolean0.0005
&Operator
63Literal.Number.Float
)Punctuation
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
charsName.Otherstring[]0.9728any[]0.0215string0.0016any0.0015number[]0.0006
.Punctuation
joinName.Otherstring0.9619any0.0313number0.0028string[]0.0011boolean0.0009
(Punctuation
""Literal.String.Double
)Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
btoaName.Otherstring0.9066any0.0899boolean0.0010void0.0005number0.0005
=Operator
globalName.Builtinany0.8951Global0.0344complex0.0078BrowserNodeGlobal0.0078string0.0075
.Punctuation
btoaName.Otherstring0.9017any0.0956complex0.0012string[]0.0002number0.0002
||Operator
functionKeyword.Declaration
(Punctuation
bName.Otherstring0.8334any0.1635number0.0011boolean0.0004complex0.0004
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
bName.Otherstring0.8588any0.1389number0.0006complex0.0004string[]0.0002
.Punctuation
replaceName.Othercomplex0.8825any0.1113string0.0023void0.0009boolean0.0005
(Punctuation
/[\s\S]{1,3}/gLiteral.String.Regex
,Punctuation
cb_encodeName.Otherstring0.7711any0.1180RegExp0.0759boolean0.0116number0.0054
)Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
_encodeName.Otherany0.5042string0.4626number0.0131boolean0.0065Function0.0024
=Operator
bufferName.Otherany0.6591string0.1562Buffer0.0921complex0.0078any[]0.0066
?Operator
functionKeyword.Declaration
(Punctuation
uName.Otherstring0.6164any0.3280number0.0101Buffer0.0039Function0.0033
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
newOperator.Wordstring0.4553any0.3646Buffer0.0100Object0.0060Error0.0059
 Text.Whitespace
bufferName.Otherany0.6487Buffer0.1745string0.0591complex0.0447ArrayBuffer0.0121
(Punctuation
uName.Otherstring0.5765any0.3748number0.0166complex0.0053Function0.0021
)Punctuation
.Punctuation
toStringName.Otherany0.6377string0.3192complex0.0344number0.0015string)0.0013
(Punctuation
"base64"Literal.String.Double
)Punctuation
}Punctuation
:Operator
functionKeyword.Declaration
(Punctuation
uName.Otherstring0.6170any0.3524number0.0072Function0.0022boolean0.0011
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
btoaName.Otherstring0.9283any0.0681void0.0010number0.0006boolean0.0006
(Punctuation
utobName.Otherstring0.8870any0.0907complex0.0048boolean0.0045number0.0026
(Punctuation
uName.Otherstring0.8034any0.1796number0.0071boolean0.0012Function0.0007
)Punctuation
)Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
encodeName.Otherstring0.5867any0.1678complex0.0969string[]0.0446boolean0.0211
=Operator
functionKeyword.Declaration
(Punctuation
uName.Otherstring0.7795any0.1979number0.0047boolean0.0015Function0.0015
,Punctuation
urisafeName.Otherstring0.7021any0.1933boolean0.0530number0.0315string[]0.0030
)Punctuation
{Punctuation
returnKeyword
!Operator
urisafeName.Otherboolean0.7602string0.1633any0.0553string[]0.0105complex0.0030
?Operator
_encodeName.Otherstring0.7876any0.1362boolean0.0324string[]0.0273complex0.0054
(Punctuation
uName.Otherstring0.8603any0.1277number0.0051boolean0.0015Function0.0011
)Punctuation
:Operator
_encodeName.Otherstring0.9112any0.0711complex0.0044boolean0.0033string[]0.0031
(Punctuation
uName.Otherstring0.8385any0.1495number0.0046boolean0.0015complex0.0011
)Punctuation
.Punctuation
replaceName.Othercomplex0.8494any0.1461string0.0010void0.0009boolean0.0006
(Punctuation
/[+\/]/gLiteral.String.Regex
,Punctuation
functionKeyword.Declaration
(Punctuation
m0Name.Otherstring0.7650any0.1143boolean0.0899number0.0141RegExp0.0083
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
m0Name.Otherstring0.9625any0.0320boolean0.0015RegExp0.0014number0.0012
==Operator
"+"Literal.String.Double
?Operator
"-"Literal.String.Double
:Operator
"_"Literal.String.Double
}Punctuation
)Punctuation
.Punctuation
replaceName.Othercomplex0.7384any0.2555void0.0019string0.0015boolean0.0006
(Punctuation
/=/gLiteral.String.Regex
,Punctuation
""Literal.String.Double
)Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
encodeURIName.Builtinstring0.9898any0.0069number0.0011complex0.0008string[]0.0004
=Operator
functionKeyword.Declaration
(Punctuation
uName.Otherstring0.7592any0.2141number0.0084boolean0.0020Function0.0013
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
encodeName.Otherstring0.3499any0.2513complex0.1373void0.0610string[]0.0311
(Punctuation
uName.Otherstring0.6353any0.3205number0.0151boolean0.0045RegExp0.0027
,Punctuation
trueKeyword.Constant
)Punctuation
}Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
re_btouName.OtherRegExp0.9148string0.0553any0.0127string[]0.0051boolean0.0015
=Operator
newOperator.WordRegExp0.3185string0.2933any0.1380Date0.0163RegExpExecArray0.0111
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9996RegExp0.0001RegExp[]0.0000BooleanConstructor0.0000ErrorConstructor0.0000
(Punctuation
[Punctuation
"[À-ß][-¿]"Literal.String.Double
,Punctuation
