'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
ParserName.Othervoid0.7184any0.1320Promise<void>0.0188complex0.0126boolean0.0070
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./parser'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
PipelineName.Othervoid0.3671any0.3187boolean0.0533complex0.0501string0.0439
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./pipeline'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ExtensionsName.Othervoid0.9798any0.0083complex0.0056Function0.0013Promise<void>0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_rsv1Name.Otherany0.6278Function0.0418string0.0368number0.0139void0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_rsv2Name.Otherany0.7086string0.0406number0.0145Function0.0128complex0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_rsv3Name.Otherany0.7441string0.0730number0.0210Error0.0092Function0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_byNameName.Otherany0.4168{}0.4128complex0.0934Object0.0089Function0.0070
   Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_inOrderName.Otherany[]0.4296any0.2532complex0.0372Function[]0.0348number[]0.0326
  Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_sessionsName.Otherany[]0.5150any0.2156complex0.0437number[]0.0307string[]0.0260
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_indexName.Other{}0.2877complex0.1420any0.1145T0.0106Object0.0083
    Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ExtensionsName.Otherany0.6167complex0.0580any[]0.0183number[]0.0156any[][]0.0092
.Punctuation
MESSAGE_OPCODESName.Otherany0.6026number[]0.2024any[]0.0695number0.0221complex0.0203
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
instanceName.Othercomplex0.7971any0.1458{}0.0229any[]0.0033Object0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
addName.Othervoid0.8964any0.0504complex0.0270boolean0.0051any[]0.0030
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
extName.Otherany0.7036string0.0193complex0.0121never0.0105Object0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
extName.Otherany0.8530complex0.0272never0.0084Object0.0033string0.0032
.Punctuation
nameName.Otherany0.8221string0.1743complex0.0019boolean0.0002number0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordany0.4015complex0.3739string0.0494Error0.0347boolean0.0326
 Text.Whitespace
newOperator.Wordany0.5833complex0.1119string0.0736boolean0.0733string[]0.0220
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9925ErrorConstructor0.0007MapConstructor0.0002BooleanConstructor0.0002complex0.0002
(Punctuation
'extension.name must be a string'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
extName.Otherany0.9222complex0.0141never0.0046string0.0028Error0.0021
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'permessage'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordany0.4408complex0.3777Error0.0421string0.0341boolean0.0217
 Text.Whitespace
newOperator.Wordany0.6019complex0.0990string0.0750boolean0.0597Error0.0266
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9921ErrorConstructor0.0009MapConstructor0.0002BooleanConstructor0.0002complex0.0001
(Punctuation
'extension.type must be "permessage"'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
extName.Otherany0.8917complex0.0239never0.0070Object0.0034string0.0028
.Punctuation
rsv1Name.Otherany0.9268string0.0435boolean0.0121complex0.0073number0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordany0.4107complex0.4081string0.0359Error0.0329boolean0.0303
 Text.Whitespace
newOperator.Wordany0.5595complex0.1184boolean0.0759string0.0723Error0.0242
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9916ErrorConstructor0.0009MapConstructor0.0002BooleanConstructor0.0002complex0.0001
(Punctuation
'extension.rsv1 must be true or false'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
extName.Otherany0.8887complex0.0231never0.0071Object0.0032string0.0028
.Punctuation
rsv2Name.Otherany0.9181string0.0476boolean0.0137complex0.0083void0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordany0.4160complex0.4011string0.0375Error0.0335boolean0.0304
 Text.Whitespace
newOperator.Wordany0.5468complex0.1157boolean0.0775string0.0764Error0.0258
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9913ErrorConstructor0.0009MapConstructor0.0002BooleanConstructor0.0002complex0.0001
(Punctuation
'extension.rsv2 must be true or false'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
extName.Otherany0.8881complex0.0224never0.0069string0.0027Object0.0027
.Punctuation
rsv3Name.Otherany0.9191string0.0485boolean0.0127complex0.0081number0.0019
 Text.Whitespace
!==Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordcomplex0.4411any0.3907string0.0425Error0.0303boolean0.0250
 Text.Whitespace
newOperator.Wordany0.5434complex0.1173string0.0909boolean0.0826Error0.0245
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9919ErrorConstructor0.0010MapConstructor0.0002BooleanConstructor0.0002complex0.0001
(Punctuation
'extension.rsv3 must be true or false'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_byNameName.Otherany0.6954complex0.2110boolean0.0121Error0.0024any[]0.0022
.Punctuation
hasOwnPropertyName.Othercomplex0.8633any0.1120boolean0.0163void0.0024string0.0021
(Punctuation
extName.Otherany0.7539complex0.0189string0.0164never0.0093Error0.0034
.Punctuation
nameName.Otherany0.5526string0.4417complex0.0041number0.0003any[]0.0002
)Punctuation
)Punctuation
\n      Text.Whitespace
throwKeywordany0.4185complex0.3854string0.0683Error0.0342boolean0.0239
 Text.Whitespace
newOperator.Wordany0.5194string0.1467complex0.1256boolean0.0667string[]0.0259
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9898ErrorConstructor0.0015MapConstructor0.0003complex0.0002BooleanConstructor0.0002
(Punctuation
'An extension with name "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
extName.Otherany0.7472never0.0189string0.0107complex0.0057Object0.0045
.Punctuation
nameName.Otherany0.6593string0.3364complex0.0028number0.0004void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'" is already registered'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_byNameName.Othercomplex0.7143any0.1709{}0.0540void0.0103any[]0.0088
[Punctuation
extName.Otherany0.8663complex0.0120string0.0110never0.0087Error0.0018
.Punctuation
nameName.Otherany0.7475string0.2488complex0.0025number0.0003void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
extName.Otherany0.8281string0.0455complex0.0132never0.0094Object0.0039
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_inOrderName.Otherany0.4486any[]0.2273string[]0.1490Function[]0.0220number[]0.0214
.Punctuation
pushName.Othernumber0.9879any0.0081void0.0015string0.0007boolean0.0006
(Punctuation
extName.Otherany0.7776string0.0481complex0.0119never0.0070Object0.0047
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
generateOfferName.Othervoid0.3794any0.1377any[]0.1342complex0.0466boolean0.0366
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sessionsName.Otherany[]0.9113any0.0518any[][]0.0110complex0.0084string[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
offerName.Otherany[]0.8891any0.0335string[]0.0112{}0.0078any[][]0.0072
    Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
indexName.Other{}0.4751any0.4523complex0.0188number0.0114any[]0.0094
    Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_inOrderName.Otherany[]0.4172any0.3261complex0.0751string[]0.0708Function[]0.0116
.Punctuation
forEachName.Othervoid0.6428complex0.2032any0.1341v...0.0077any[]0.0021
(Punctuation
functionKeyword.Declaration
(Punctuation
extName.Otherany0.5182string0.0287never0.0081Function0.0057Object0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sessionName.Otherany0.6524complex0.0499Session0.0347string0.0163void0.0114
 Text.Whitespace
=Operator
