varKeyword.Declaration
 Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./async.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
iteratorName.Otherany0.8912string0.0333number0.0066void0.0033Function0.0026
:Operator
 Text.Whitespace
wrapIteratorKeyword.Typeany0.9181string0.0318void0.0121number0.0053boolean0.0045
,Punctuation
\n  Text.Whitespace
callbackName.Otherany0.6747void0.0846Function0.0811string0.0277boolean0.0161
:Operator
 Text.Whitespace
wrapCallbackKeyword.Typeany0.8356void0.0617string0.0220boolean0.0144any[]0.0073
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Wraps iterators with long signature\n *\n * @this    ReadableAsyncKit#\n * @param   {function} iterator - function to wrap\n * @returns {function} - wrapped function\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
wrapIteratorName.Otherany0.5661void0.2792string0.0305complex0.0181Promise<void>0.0152
(Punctuation
iteratorName.Otherany0.7417string0.0401boolean0.0070Function0.0057{}0.0056
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
streamName.Otherany0.7277void0.0311Promise<void>0.0268this0.0254Promise<{}>0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
itemName.Otherany0.9482string0.0310Function0.0022number0.0015Error0.0012
,Punctuation
 Text.Whitespace
keyName.Otherany0.5282string0.4660number0.0016void0.0006Function0.0005
,Punctuation
 Text.Whitespace
cbName.Otherany0.8717Function0.0780string0.0247void0.0057number0.0050
)Punctuation
\n  Text.Whitespace
{Punctuation
