varKeyword.Declaration
 Text.Whitespace
streamifyName.Otherany0.9323Function0.0127string0.0089void0.0080number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./streamify.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
deferName.Otherany0.9710Function0.0036string0.0029NodeRequire0.0028number0.0020
     Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./defer.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ReadableAsyncKitName.Otherany0.9455string0.0146void0.0127Function0.0064complex0.0031
;Punctuation
\n\nText.Whitespace
/**\n * Base constructor for all streams\n * used to hold properties/methods\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ReadableAsyncKitName.Othervoid0.9782any0.0136Function0.0024complex0.0008Promise<void>0.0007
(Punctuation
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ReadableAsyncKitName.Otherany0.9366Function0.0196void0.0134complex0.0016string0.0006
.Punctuation
super_Name.Otherany0.7632void0.1836Function0.0388string0.0029number0.0012
.Punctuation
applyName.Otherany0.9904void0.0049Function0.0017complex0.0009number0.0004
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9985any[]0.0003any0.0002string[]0.0000any[][]0.0000
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// list of active jobsComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
jobsName.Otherany0.8508{}0.0758Error0.0021any[]0.0020complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
// add stream methodsComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
