'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.8869complex0.0321Object0.0193string0.0085any[]0.0030
.Punctuation
sha1Name.Otherany0.9876string0.0049void0.0028complex0.0015number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./sha/1'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9246complex0.0291Object0.0104string0.0053any[]0.0025
.Punctuation
sha224Name.Otherany0.9896string0.0039void0.0023complex0.0013number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./sha/224'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9240complex0.0296Object0.0100string0.0053any[]0.0026
.Punctuation
sha256Name.Otherany0.9891string0.0042void0.0023complex0.0013number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./sha/256'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9183complex0.0307Object0.0110string0.0054any[]0.0028
.Punctuation
sha384Name.Otherany0.9883string0.0046void0.0024complex0.0014number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./sha/384'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9075complex0.0360Object0.0126string0.0055any[]0.0029
.Punctuation
sha512Name.Otherany0.9856string0.0064void0.0023complex0.0015number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./sha/512'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
