moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.9412any0.0278IArguments0.0059string[]0.0049{}0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.8060any0.1500string[]0.0145complex0.0038string0.0031
.Punctuation
callName.Otherany0.9970number0.0006string0.0005any[]0.0004complex0.0003
(Punctuation
argumentsName.OtherIArguments0.9677any0.0102any[]0.0080{}0.0011any[][]0.0010
)Punctuation
;Punctuation
\n\n  Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
argsName.Otherany[]0.9073any0.0490IArguments0.0080string[]0.0070any[][]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Otherany0.7961complex0.1805any[]0.0078string0.0029void0.0022
.Punctuation
applyName.Otherany0.9569any[]0.0265void0.0028number0.0022complex0.0016
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.9426any0.0371string[]0.0050IArguments0.0034{}0.0018
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.9080any0.0473string[]0.0197IArguments0.0017number[]0.0010
.Punctuation
someName.Otherboolean0.5296any0.4050complex0.0223any[]0.0100void0.0034
(Punctuation
ArrayName.BuiltinArrayConstructor0.9987any0.0001any[]0.0001ObjectConstructor0.0001complex0.0001
.Punctuation
isArrayName.Othercomplex0.7623boolean0.0765any[]0.0723any0.0325number0.0117
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
argsName.Otherany[]0.9574any0.0252string[]0.0038{}0.0026IArguments0.0014
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
