constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFDF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDFDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5586any0.1446complex0.0280Promise<void>0.0222...0.0051
(Punctuation
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6176any0.1199complex0.0261Promise<void>0.0187...0.0057
(Punctuation
0x660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x669Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8249any0.0739complex0.0205Promise<void>0.0119...0.0028
(Punctuation
0x780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7B1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8226any0.0450{}0.0164Object0.0105void0.0061
.Punctuation
charactersName.Othercomplex0.5739any[]0.1740any0.1178void0.0551string[]0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
