constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5588any0.1363complex0.0303Promise<void>0.0204...0.0056
(Punctuation
0x660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x669Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6208any0.1129complex0.0284Promise<void>0.0182...0.0061
(Punctuation
0x10E80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10EA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6366any0.0852complex0.0293Promise<void>0.0180...0.0057
(Punctuation
0x10EABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10EADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8342any0.0635complex0.0223Promise<void>0.0117...0.0028
(Punctuation
0x10EB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10EB1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8143any0.0475{}0.0177Object0.0109void0.0067
.Punctuation
charactersName.Othercomplex0.5745any[]0.1714any0.1052void0.0628string[]0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
