constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xDBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5962any0.1197complex0.0428Promise<void>0.0182...0.0057
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6480any0.0979complex0.0439Promise<void>0.0211...0.0059
(Punctuation
0xD81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6623any0.0756complex0.0472Promise<void>0.0206...0.0056
(Punctuation
0xD85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6604any0.0705complex0.0482Promise<void>0.0201...0.0054
(Punctuation
0xD9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDB1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6591any0.0677complex0.0477Promise<void>0.0196...0.0053
(Punctuation
0xDB3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6574any0.0659complex0.0467Promise<void>0.0190...0.0052
(Punctuation
0xDC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDC6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6564any0.0646complex0.0453Promise<void>0.0184...0.0051
(Punctuation
0xDCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6574any0.0633complex0.0434Promise<void>0.0177...0.0051
(Punctuation
0xDD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6614any0.0613complex0.0408Promise<void>0.0169...0.0050
(Punctuation
0xDE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6617any0.0574complex0.0372Promise<void>0.0167...0.0048
(Punctuation
0xDF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8474any0.0437complex0.0239Promise<void>0.0117any[]0.0026
(Punctuation
0x111E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111F4Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7751any0.0587{}0.0221Object0.0125void0.0079
.Punctuation
charactersName.Othercomplex0.5149any[]0.2026any0.0932void0.0810string[]0.0151
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
