constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x1107FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5032any0.1129Promise<void>0.0309complex0.0224...0.0057
(Punctuation
0x11000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1104DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8076any0.0879complex0.0163Promise<void>0.0140...0.0029
(Punctuation
0x11052Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11075Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8115any0.0403{}0.0169Object0.0125void0.0053
.Punctuation
charactersName.Othercomplex0.5606any[]0.1908any0.1204void0.0497string[]0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
