constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x10808Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1083CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1083FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5629any0.1306complex0.0350Promise<void>0.0191...0.0057
(Punctuation
0x10100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10102Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6210any0.1069complex0.0342Promise<void>0.0192...0.0062
(Punctuation
0x10107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10133Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6409any0.0851complex0.0362Promise<void>0.0182...0.0058
(Punctuation
0x10137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1013FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6494any0.0789complex0.0362Promise<void>0.0172...0.0055
(Punctuation
0x10800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10805Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6549any0.0713complex0.0343Promise<void>0.0167...0.0052
(Punctuation
0x1080ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10835Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8429any0.0536complex0.0234Promise<void>0.0113...0.0027
(Punctuation
0x10837Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10838Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7984any0.0531{}0.0197Object0.0114void0.0075
.Punctuation
charactersName.Othercomplex0.5548any[]0.1821any0.0952void0.0717string[]0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
