varKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.4752T0.0243string0.0088void0.0073Function0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_instanceofName.Otherboolean0.7309any0.1400string0.0432void0.0198Function0.0165
(Punctuation
objName.Otherany0.7966string0.0457Object0.0301object0.0134number0.0098
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
objName.Otherany0.8872Object0.0238string0.0101Function0.0055object0.0054
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nativeMapName.Otherany0.6828void0.0781string0.0680number0.0281Function0.0277
;Punctuation
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
nativeMapName.Otherany0.5652complex0.1181{}0.0468string0.0256Object0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
MapName.BuiltinMapConstructor0.7853any0.0875string0.0055ErrorConstructor0.0032number0.0025
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
_Name.Otherany0.9959void0.0016string0.0014number0.0003complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// maybe a reference error because no `Map`. Give it a dummy value that noComment.Single
\n  Text.Whitespace
// value will ever be an instanceof.Comment.Single
\n  Text.Whitespace
nativeMapName.Othervoid0.9725any0.0131Function0.0025{}0.0022Promise<void>0.0018
