Text
/**\n * http://github.com/CodingFu/typeof\n */Comment.Multiline
\nText.Whitespace
// var typeOf = require('typeof');Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
toStringName.Otherstring0.8699any0.1076complex0.0048number0.0041Object0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9973Object0.0014complex0.0003any0.0003string0.0000
.Punctuation
prototypeName.OtherObject0.9355complex0.0062{}0.0049any0.0034Function0.0026
.Punctuation
toStringName.Otherstring0.9132any0.0595complex0.0100Object0.0031number0.0030
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherstring0.6060any0.3700boolean0.0035Object0.0022number0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherstring0.6164any0.3691boolean0.0039complex0.0021number0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'arguments'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherstring0.4758any0.3600void0.0270complex0.0173Promise<{}>0.0151
(Punctuation
argumentsName.OtherIArguments0.9044any0.0236string0.0142any[]0.0064string[]0.0034
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherany0.6525string0.2352void0.0141complex0.0102Object0.0079
(Punctuation
valName.Otherany0.6277string0.3452Object0.0039boolean0.0037{}0.0028
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.8049string0.1199Object0.0194boolean0.0151complex0.0072
(Punctuation
objectName.Otherany0.7745Object0.1540string0.0346object0.0178complex0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.7794Object0.1363complex0.0237object0.0217string0.0188
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8576Object0.0770string0.0385complex0.0064object0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.7767Object0.1478string0.0201object0.0078complex0.0063
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.8662string0.1299complex0.0006Function0.0004void0.0003
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
toStringName.Otherstring0.7634any0.2265number0.0027complex0.0019boolean0.0012
.Punctuation
callName.Otherany0.9808string0.0113number0.0027complex0.0017void0.0009
(Punctuation
objectName.Otherany0.8982string0.0450Object0.0302object0.0063number0.0060
)Punctuation
.Punctuation
sliceName.Otherany0.7434string0.1984string[]0.0186any[]0.0070complex0.0042
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
toLowerCaseName.Otherstring0.5649any0.4265boolean0.0019complex0.0016number0.0010
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
