varKeyword.Declaration
 Text.Whitespace
reName.OtherRegExp0.9856string0.0040any0.0025RegExpExecArray0.0008RegExpMatchArray0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
/^\[object (\w+)\]$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherstring0.7860any0.1753boolean0.0108RegExp0.0070number0.0052
(Punctuation
valName.Otherany0.6207string0.3473number0.0150boolean0.0037Date0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9092string0.0680number0.0107boolean0.0036complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8949string0.0724number0.0173boolean0.0063complex0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8850string0.0518complex0.0236number0.0175boolean0.0074
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8837string0.0397number0.0263complex0.0162boolean0.0116
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mName.Otherany0.9280number0.0273RegExpExecArray0.0101string0.0057RegExpMatchArray0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
reName.OtherRegExp0.8581any0.1179RegExpExecArray0.0049complex0.0025string0.0023
.Punctuation
execName.OtherRegExpExecArray0.4558any0.4396RegExp0.0247complex0.0098Promise<number>0.0089
(Punctuation
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.8203any0.1663complex0.0023number0.0019RegExpExecArray0.0013
.Punctuation
callName.Otherany0.9599string0.0322number0.0032complex0.0015void0.0011
(Punctuation
valName.Otherany0.8116string0.1625number0.0174boolean0.0014complex0.0012
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
mName.Otherany0.6131RegExpExecArray0.2697RegExpMatchArray0.0385string0.0052any[]0.0028
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
toLowerCaseName.Otherstring0.6350any0.3581number0.0030void0.0006boolean0.0006
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
