'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
hasSymbolsName.Othervoid0.3382boolean0.2798any0.1783string0.0582complex0.0288
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'has-symbols'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasToStringTagName.Otherboolean0.9385any0.0195string0.0124complex0.0087number0.0072
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
hasSymbolsName.Otherboolean0.9016any0.0578string0.0125complex0.0107number0.0045
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.8923any0.0421symbol0.0079complex0.0052Window0.0007
.Punctuation
toStringTagName.Otherany0.6638boolean0.2147string0.0533complex0.0203void0.0128
 Text.Whitespace
===Operator
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
