moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
apiName.Otherany0.9866string0.0090void0.0012complex0.0004Function0.0004
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./api'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
cssName.Otherany0.9941string0.0041complex0.0007void0.0003Object0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./css'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
l10nName.Otherany0.9975string0.0013complex0.0005void0.0001NodeRequire0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./l10n'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
