Text
// if you go much higher the core streams just choke and take forever lolComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NName.Othernumber0.9842any0.0072string0.0013number[]0.0010boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999DateConstructor0.0000PointerCoordinates0.0000NumberConstructor0.0000ClientRect0.0000
.Punctuation
floorName.Othernumber0.9986any0.0004string0.0002boolean0.0002void0.0001
(Punctuation
128Literal.Number.Float
*Operator
1024Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number[]0.0000ArrayConstructor0.0000DateConstructor0.0000string[]0.0000
.Punctuation
PIName.Othernumber0.9982any0.0006string0.0003void0.0002boolean0.0002
)Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9917string0.0030complex0.0017number0.0008void0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
// const { basename } = require('path')Comment.Single
\nText.Whitespace
// const impls = fs.readdirSync(__dirname + '/impls')Comment.Single
\nText.Whitespace
//   .filter(f => /\.js$/.test(f)).map(f => basename(f, '.js'))Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
implsName.Otherstring[]0.9891any[]0.0025RegExp[]0.0022number[]0.0010RegExp0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'baseline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'minipass-latest'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'minipass-current'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'minipass-current-async'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'extend-minipass-current'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'core-extend-transform'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'core-passthrough'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
promiseSpawnName.Otherany0.6045string0.0756void0.0532Promise<void>0.0528complex0.0293
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'@npmcli/promise-spawn'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mainName.OtherPromise<void>0.8274Promise<{}>0.0378Promise<any>0.0338void0.0315Promise<T>0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
nodeName.Otherany0.3291string0.0490number0.0260Element0.0242Node0.0237
,Punctuation
 Text.Whitespace
_Name.Otherany0.7417string0.1213number0.0289{}0.0054string[]0.0028
,Punctuation
 Text.Whitespace
implName.Otherany0.9780string0.0093number0.0062void0.0007complex0.0005
,Punctuation
 Text.Whitespace
cseName.Otherany0.4839number0.2657string0.1232boolean0.0534string[]0.0169
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9063any0.0837string0.0061boolean0.0005any[]0.0004
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9986complex0.0009number0.0001string0.0000any[]0.0000
.Punctuation
argvName.Otherany0.9952number0.0010complex0.0010string[]0.0005string0.0003
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optName.Otherany0.1219complex0.1012string0.0122Post0.0065Function0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
stdioStringName.Otherboolean0.9869any0.0037string0.0022number0.0016true0.0009
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
stdioName.Otherstring[]0.9737RegExp[]0.0060any[]0.0046number[]0.0035string[][]0.0029
:Operator
 Text.Whitespace
[Punctuation
'ignore'Literal.String.Single
,Punctuation
 Text.Whitespace
'pipe'Literal.String.Single
,Punctuation
 Text.Whitespace
'inherit'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultsName.Other{}0.7328any0.0878complex0.0729any[]0.0291{}[]0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
implName.Otherany0.9374complex0.0179string0.0121void0.0063{}0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// run against all implementationsComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
aName.Otherany[]0.7144any0.1648string[]0.0361{}0.0316complex0.0281
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
__filenameName.Otherany0.9302string0.0471number0.0070any[]0.0051{}0.0027
]Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
iName.Otherany0.5996string0.3397number0.0328complex0.0100void0.0028
 Text.Whitespace
ofKeyword
 Text.Whitespace
implsName.Otherany0.3489any[]0.2869string[]0.2015complex0.0380string0.0164
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8299any[]0.0596complex0.0354string[]0.0116string0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
promiseSpawnName.Otherany0.4764Promise<any>0.2680Promise<void>0.0568complex0.0538Promise<T>0.0177
(Punctuation
processName.Otherany0.9975complex0.0016any[]0.0001T0.0001{}0.0001
.Punctuation
execPathName.Otherany0.9940string0.0049complex0.0004string[]0.0002number0.0001
,Punctuation
 Text.Whitespace
[Punctuation
...Punctuation
aName.Otherstring[]0.4655any[]0.2706any0.0569string0.0515complex0.0345
,Punctuation
 Text.Whitespace
iName.Othernumber0.3948string0.3515any0.2364complex0.0030void0.0022
]Punctuation
,Punctuation
 Text.Whitespace
optName.Otherany0.1492string0.0555Promise<any>0.0272complex0.0231Function0.0183
)Punctuation
\n        Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
eName.Otherany0.9500Error0.0292string0.0057{}0.0025number0.0021
 Text.Whitespace
=>Punctuation
 Text.Whitespace
eName.Otherany0.9114Error0.0718string0.0054complex0.0018number0.0015
)Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultsName.Otherany0.3135complex0.2925{}0.1263any[]0.1059any[][]0.0122
[Punctuation
iName.Othernumber0.4551any0.2913string0.2411complex0.0030void0.0010
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0000complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
parseName.Otherany0.9783complex0.0107void0.0038number0.0025Promise<any>0.0010
(Punctuation
resName.Otherany0.9466Response0.0125complex0.0111void0.0032{}0.0024
.Punctuation
stdoutName.Otherany0.9275string0.0682any[]0.0008{}0.0007complex0.0007
)Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9904Error0.0060string0.0016complex0.0004{}0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultsName.Otherany0.5240complex0.1794any[]0.1169{}0.0823number[]0.0060
[Punctuation
iName.Otherstring0.4974number0.2504any0.2453complex0.0012void0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.9701Error0.0089string0.0089number0.0040{}0.0026
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cseName.Otherany0.8052string0.0593number0.0347boolean0.0195complex0.0154
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
aName.Otherany[]0.8425any0.0809string[]0.0272complex0.0219{}0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
__filenameName.Otherany0.9608string0.0300number0.0030any[]0.0016{}0.0011
,Punctuation
 Text.Whitespace
implName.Otherany0.9942void0.0013string0.0012number0.0010complex0.0005
]Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
cName.Otherany0.5263string0.3689number0.0034complex0.0034Buffer0.0033
 Text.Whitespace
ofKeyword
 Text.Whitespace
casesName.Otherstring[]0.6236any[]0.2216string[][]0.0234string0.0131T[]0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.7936any[]0.0907complex0.0268string0.0160string[]0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
promiseSpawnName.Otherany0.4382Promise<any>0.3322Promise<void>0.0436complex0.0406Promise<T>0.0208
(Punctuation
processName.Otherany0.9979complex0.0012any[]0.0001T0.0001{}0.0001
.Punctuation
execPathName.Otherany0.9924string0.0066complex0.0004number0.0001string[]0.0001
,Punctuation
 Text.Whitespace
[Punctuation
...Punctuation
aName.Otherany[]0.3568string[]0.3251complex0.0614any0.0560string0.0424
,Punctuation
 Text.Whitespace
cName.Otherstring0.7571any0.1354number0.0262complex0.0045any[]0.0042
]Punctuation
,Punctuation
 Text.Whitespace
optName.Otherany0.1823string0.0840Promise<any>0.0223complex0.0189Function0.0155
)Punctuation
\n        Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
eName.Otherany0.9425Error0.0376string0.0071{}0.0023number0.0019
 Text.Whitespace
=>Punctuation
 Text.Whitespace
eName.Otherany0.8904Error0.0914string0.0077complex0.0014{}0.0014
)Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultsName.Otherany0.3292complex0.2474{}0.2447any[]0.0673any[][]0.0055
[Punctuation
cName.Otherstring0.7133any0.2028number0.0624complex0.0026any[]0.0019
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0000ObjectConstructor0.0000complex0.0000Storage0.0000
.Punctuation
parseName.Otherany0.9825complex0.0087void0.0027number0.0021Promise<any>0.0009
(Punctuation
resName.Otherany0.9602complex0.0090Response0.0089{}0.0024void0.0023
.Punctuation
stdoutName.Otherany0.9313string0.0648{}0.0008any[]0.0008complex0.0006
)Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9923Error0.0044string0.0017complex0.0003{}0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultsName.Otherany0.4659{}0.2405complex0.1379any[]0.0785number[]0.0055
[Punctuation
cName.Otherstring0.8473any0.1036number0.0398complex0.0007Error0.0006
]Punctuation
 Text.Whitespace
=Operator
