'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
arrName.Otherany0.5115any[]0.2960string[]0.0293string0.0118Object0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stackName.Otherany[]0.8616string[]0.0876any0.0106Function[]0.0024any[][]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.7439any0.1083string[]0.0829number[]0.0052T[]0.0045
.Punctuation
filterName.Othercomplex0.6706any0.2857any[]0.0147boolean0.0067v...0.0026
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
eleName.Otherany0.8096string0.1074HTMLElement0.0161boolean0.0067number0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stackName.Otherstring[]0.5521any[]0.3719string0.0255any0.0231complex0.0052
.Punctuation
indexOfName.Othernumber0.9228any0.0658string0.0053boolean0.0041complex0.0008
(Punctuation
eleName.Otherany0.7438string0.2039number0.0213HTMLElement0.0056Date0.0042
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
stackName.Otherany[]0.6803string[]0.2759any0.0132number[]0.0038complex0.0028
.Punctuation
pushName.Othernumber0.9579any0.0333boolean0.0034string0.0033void0.0008
(Punctuation
eleName.Otherany0.7817string0.1592number0.0113boolean0.0082HTMLElement0.0077
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
