'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
arrName.Otherany0.5454any[]0.1941string[]0.0394number[]0.0270string0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8862any0.1074string0.0030complex0.0005number[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.3822any0.2487string[]0.1352number[]0.0427any[][]0.0164
.Punctuation
lengthName.Othernumber0.5777any0.4149complex0.0014string0.0013any[]0.0008
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9653any[][]0.0060any0.0043number[]0.0036string[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.7872any0.2099string0.0008boolean0.0006complex0.0004
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currName.Otherany0.8520number0.0904string0.0299{}0.0081any[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.7273any0.1348number[]0.0637string[]0.0250any[][]0.0072
[Punctuation
lenName.Othernumber0.9204any0.0740string0.0019any[]0.0007complex0.0005
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany[]0.7389string[]0.1803any0.0325number[]0.0298T[]0.0030
.Punctuation
indexOfName.Othernumber0.9556any0.0415string0.0008void0.0005boolean0.0004
(Punctuation
currName.Otherany0.6956number0.1574string0.1226Date0.0038{}0.0036
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resName.Otherany[]0.9131string[]0.0190number[]0.0178any0.0130T[]0.0042
.Punctuation
pushName.Othernumber0.9711any0.0255void0.0009string0.0007boolean0.0005
(Punctuation
currName.Otherany0.7738string0.0956number0.0870{}0.0090Date0.0029
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9129any0.0311string[]0.0118{}0.0075number[]0.0048
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
