'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9046any0.0835Promise<any>0.0038void0.0009string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./core.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9887any0.0090Promise<any>0.0007Promise<{}>0.0002complex0.0001
;Punctuation
\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9749any0.0211Promise<any>0.0012complex0.0005Promise<{}>0.0003
.Punctuation
prototypeName.OtherPromise<any>0.1681Promise<any>[]0.0427any0.0363Promise<{}>0.0295PromiseConstructor0.0152
.Punctuation
finallyKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fName.Otherstring0.8102any0.1143Promise<any>0.0206Promise<string>0.0070number0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
thenName.Otherany0.5763Promise<any>0.2324Promise<{}>0.0344Promise<void>0.0187complex0.0176
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.5518string0.3753number0.0139boolean0.0103Promise<any>0.0099
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9929any0.0058Promise<any>0.0004Promise<{}>0.0001string0.0001
.Punctuation
resolveName.Othercomplex0.9229any0.0552Promise<any>0.0096string0.0025Promise<{}>0.0012
(Punctuation
fName.OtherPromise<any>0.4762any0.2320Promise<string>0.0744Promise<{}>0.0548string0.0511
(Punctuation
)Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9511Promise<any>0.0163complex0.0140Promise<void>0.0021Promise<{}>0.0019
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.6194string0.2483number0.0272Promise<any>0.0231boolean0.0166
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.4971Error0.4398string0.0236never0.0024Response0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9946any0.0046Promise<any>0.0003Promise<{}>0.0001string0.0000
.Punctuation
resolveName.Othercomplex0.9434any0.0433Promise<any>0.0052string0.0017void0.0008
(Punctuation
fName.OtherPromise<any>0.4309any0.3190Promise<string>0.0565string0.0418Promise<{}>0.0365
(Punctuation
)Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9629complex0.0164Promise<any>0.0088void0.0012number0.0010
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6466Error0.2929string0.0271complex0.0090never0.0040
 Text.Whitespace
errName.Otherany0.6390Error0.3405string0.0093complex0.0015never0.0012
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
