'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
asapName.Otherany0.7597number0.0251any[]0.0202void0.0175{}0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'asap/raw'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
noopName.Othervoid0.9920any0.0057Promise<void>0.0006Function0.0005Promise<{}>0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\nText.Whitespace
Text
// States:Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// 0 - pendingComment.Single
\nText.Whitespace
// 1 - fulfilled with _valueComment.Single
\nText.Whitespace
// 2 - rejected with _valueComment.Single
\nText.Whitespace
// 3 - adopted the state of another promise, _valueComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// once the state is no longer pending (0) it is immutableComment.Single
\n\nText.Whitespace
// All `_` prefixed properties will be reduced to `_{random number}`Comment.Single
\nText.Whitespace
// at build time to obfuscate them and discourage their use.Comment.Single
\nText.Whitespace
// We don't use symbols or Object.defineProperty to fully hide themComment.Single
\nText.Whitespace
// because the performance isn't good enough.Comment.Single
\n\n\nText.Whitespace
// to avoid using try/catch inside critical functions, weComment.Single
\nText.Whitespace
// extract them to here.Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
LAST_ERRORName.Otherany0.8057string0.0274number0.0266void0.0176{}0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
IS_ERRORName.Other{}0.6518any0.2340Object0.0075void0.0070complex0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getThenName.Otherany0.7894boolean0.0351number0.0315string0.0252Promise<{}>0.0103
(Punctuation
objName.Otherany0.8099Object0.0132object0.0112Response0.0070Error0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.9490Object0.0051complex0.0039Promise<any>0.0028Error0.0016
.Punctuation
thenName.Otherany0.9949complex0.0019number0.0005string0.0004Promise<any>0.0004
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9988string0.0005number0.0003Error0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
LAST_ERRORName.Otherany0.8129number0.0390void0.0359Function0.0142string0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
exName.Otherany0.9973string0.0007Error0.0006number0.0006complex0.0002
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
IS_ERRORName.Otherany0.7220Promise<{}>0.0358boolean0.0224string0.0214number0.0173
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
tryCallOneName.Otherany0.6573string0.1179number0.0532void0.0245boolean0.0239
(Punctuation
fnName.Otherany0.7223Function0.1272number0.0422string0.0343boolean0.0076
,Punctuation
 Text.Whitespace
aName.Otherany0.8126string0.0690number0.0620Buffer0.0040Function0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.7332Function0.1805string0.0180number0.0143void0.0070
(Punctuation
aName.Otherany0.8069string0.1265number0.0246Error0.0029Date0.0019
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9981string0.0007Error0.0004number0.0003complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
LAST_ERRORName.Otherany0.8517number0.0284void0.0229string0.0157Error0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
exName.Otherany0.9967Error0.0010string0.0009number0.0006complex0.0001
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
IS_ERRORName.Otherany0.7516Promise<{}>0.0300boolean0.0292string0.0284number0.0183
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
tryCallTwoName.Otherany0.4116void0.2613string0.0817Promise<{}>0.0552number0.0430
(Punctuation
fnName.Otherany0.7077Function0.1445number0.0501string0.0338boolean0.0080
,Punctuation
 Text.Whitespace
aName.Otherany0.7667number0.0911string0.0778Buffer0.0045Date0.0038
,Punctuation
 Text.Whitespace
bName.Otherany0.7859string0.1326number0.0435boolean0.0073Function0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fnName.Otherany0.6450Function0.2537void0.0279number0.0163string0.0122
(Punctuation
aName.Otherany0.7392string0.1163number0.0887Error0.0040Date0.0025
,Punctuation
 Text.Whitespace
bName.Otherany0.8063string0.1376number0.0208boolean0.0035Error0.0025
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9979string0.0009Error0.0004number0.0004complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
LAST_ERRORName.Otherany0.8739number0.0242void0.0193string0.0189Function0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
exName.Otherany0.9965string0.0010Error0.0009number0.0006void0.0002
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
IS_ERRORName.Otherany0.7813string0.0389Promise<{}>0.0286boolean0.0244number0.0206
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9692any0.0278Promise<any>0.0008complex0.0003number0.0003
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9226any0.0385Promise<any>0.0116void0.0091Promise<{}>0.0037
(Punctuation
fnName.Otherany0.6939Function0.1850void0.0294string0.0263number0.0137
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.3675complex0.2687Error0.1378boolean0.0600{}0.0337
 Text.Whitespace
newOperator.Wordany0.5784Error0.0632complex0.0454boolean0.0444string0.0390
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9872ErrorConstructor0.0033BooleanConstructor0.0003NumberConstructor0.0002MapConstructor0.0002
(Punctuation
'Promises must be constructed via new'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fnName.Otherany0.6998Function0.1063string0.0384complex0.0246boolean0.0224
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.4893complex0.2500Error0.0927boolean0.0428{}0.0337
 Text.Whitespace
newOperator.Wordany0.5025Error0.0825boolean0.0586complex0.0502string0.0429
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9893ErrorConstructor0.0032BooleanConstructor0.0002MapConstructor0.0001any0.0001
(Punctuation
'Promise constructor\'s argument is not a function'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_deferredStateName.Othernumber0.9091any0.0701void0.0036boolean0.0028string0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.8737any0.0498boolean0.0166void0.0124Promise<{}>0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_valueName.Otherany0.7495string0.0864number0.0322boolean0.0304Promise<any>0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_deferredsName.Otherany0.6527void0.0482Function0.0317number0.0308boolean0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fnName.Otherany0.6923boolean0.1187number0.0613Function0.0547void0.0198
 Text.Whitespace
===Operator
 Text.Whitespace
noopName.Othervoid0.9778any0.0150boolean0.0018Promise<void>0.0008Promise<{}>0.0008
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
doResolveName.Othervoid0.5880any0.3035complex0.0272Promise<{}>0.0190Promise<any>0.0154
(Punctuation
fnName.Otherany0.6501Function0.1707void0.0797number0.0205string0.0087
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9666any0.0297Promise<any>0.0010void0.0004complex0.0004
.Punctuation
_onHandleName.Otherany0.7597string0.0472complex0.0471Promise<any>0.0383number0.0287
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9466any0.0494Promise<any>0.0011complex0.0008void0.0006
.Punctuation
_onRejectName.Otherany0.7400string0.0674Promise<any>0.0439complex0.0388void0.0218
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9790any0.0174Promise<any>0.0012void0.0007Promise<{}>0.0003
.Punctuation
_noopName.Otherany0.5019Promise<any>0.2005void0.1191number0.0506Promise<{}>0.0359
