'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9311any0.0593Promise<any>0.0020complex0.0011void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./core.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9803any0.0170Promise<any>0.0005complex0.0005number0.0002
;Punctuation
\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9849any0.0125complex0.0006Promise<any>0.0004void0.0002
.Punctuation
enableSynchronousName.OtherPromise<any>0.4903complex0.1367any0.0799Promise<{}>0.0750Promise<void>0.0741
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9319any0.0610complex0.0030void0.0007Promise<any>0.0004
.Punctuation
prototypeName.Otherany0.0545Promise<any>0.0490Object0.0408Promise<{}>0.0256Promise<any>[]0.0194
.Punctuation
isPendingName.Otherboolean0.8091any0.1091string0.0313complex0.0234number0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getStateName.Othernumber0.3042any0.2311string0.0772Promise<any>0.0243T0.0219
(Punctuation
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9351any0.0500complex0.0055void0.0025Promise<any>0.0008
.Punctuation
prototypeName.Otherany0.1272Object0.0839Promise<any>0.0476Promise<{}>0.0240Promise<any>[]0.0197
.Punctuation
isFulfilledName.Otherany0.3763Promise<any>0.1343boolean0.1306string0.1086number0.0765
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getStateName.Othernumber0.2473any0.2007string0.0736Promise<any>0.0320T0.0202
(Punctuation
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9258any0.0580complex0.0060void0.0028Promise<any>0.0009
.Punctuation
prototypeName.Otherany0.1541Object0.0744Promise<any>0.0492Promise<{}>0.0230Promise<any>[]0.0181
.Punctuation
isRejectedName.Otherany0.3932boolean0.1473Promise<any>0.1309string0.1029number0.0557
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getStateName.Othernumber0.2182any0.2110string0.0581Promise<any>0.0334T0.0253
(Punctuation
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9183any0.0653complex0.0050void0.0034Promise<any>0.0009
.Punctuation
prototypeName.Otherany0.1887Promise<any>0.0587Object0.0407Promise<{}>0.0354Promise<any>[]0.0111
.Punctuation
getValueName.Otherany0.6395string0.1556Promise<any>0.0652Promise<string>0.0183boolean0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_stateName.Othernumber0.9111any0.0363string0.0170boolean0.0133Promise<{}>0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valueName.Otherany0.2105Promise<any>0.0452T0.0215string0.0171Promise<void>0.0102
.Punctuation
getValueName.Otherany0.6804string0.2288number0.0112Promise<any>0.0104T0.0101
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
isFulfilledName.Otherboolean0.8625any0.0644string0.0330complex0.0089number0.0088
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6861Error0.2657string0.0139complex0.0109never0.0034
 Text.Whitespace
newOperator.Wordany0.4077Error0.2791ErrorConstructor0.2200string0.0511complex0.0080
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
'Cannot get a value of an unfulfilled promise.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valueName.Otherstring0.2107any0.1940Promise<any>0.0933number0.0620T0.0368
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9488any0.0402complex0.0045void0.0018Promise<any>0.0007
.Punctuation
prototypeName.Otherany0.1225Object0.0543Promise<any>0.0412Promise<any>[]0.0166Promise<{}>0.0166
.Punctuation
getReasonName.Otherany0.3429Promise<any>0.2487complex0.1110string0.0441Promise<void>0.0281
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_stateName.Othernumber0.8711any0.0467string0.0278boolean0.0194complex0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valueName.Otherany0.0435Promise<any>0.0275string0.0114Connection0.0110object0.0097
.Punctuation
getReasonName.Otherany0.3354string0.2300Promise<any>0.1181boolean0.0970number0.0260
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
isRejectedName.Otherboolean0.8872any0.0589string0.0247number0.0062complex0.0058
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6340Error0.3126string0.0132complex0.0109never0.0043
 Text.Whitespace
newOperator.Wordany0.3703Error0.2926ErrorConstructor0.2467string0.0454complex0.0066
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
'Cannot get a rejection reason of a non-rejected promise.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valueName.Otherstring0.1954any0.1733Promise<any>0.1036number0.0558T0.0362
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9577any0.0344complex0.0030void0.0014Promise<any>0.0005
.Punctuation
prototypeName.Otherany0.1051Object0.0640Promise<any>0.0290Promise<{}>0.0164Promise<any>[]0.0155
.Punctuation
getStateName.Otherany0.3085Promise<any>0.1140string0.0417complex0.0400T0.0345
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_stateName.Othernumber0.9032any0.0345string0.0168boolean0.0096Promise<{}>0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valueName.Otherany0.0268Connection0.0210Promise<any>0.0162T0.0098object0.0075
.Punctuation
getStateName.Otherany0.5027number0.0480string0.0446Promise<any>0.0272T0.0268
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_stateName.Othernumber0.8908any0.0422boolean0.0187string0.0165Promise<{}>0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.9349any0.0243string0.0127boolean0.0110Promise<{}>0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.6935any0.0787boolean0.0597string0.0506State0.0110
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9817any0.0149complex0.0006void0.0006Promise<any>0.0004
.Punctuation
disableSynchronousName.OtherPromise<any>0.3035complex0.1849any0.1722Promise<void>0.1252Promise<{}>0.0607
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9530any0.0412complex0.0029void0.0005Promise<any>0.0003
.Punctuation
prototypeName.OtherObject0.0786any0.0480Promise<{}>0.0218Promise<any>0.0187Promise<any>[]0.0113
.Punctuation
isPendingName.Otherboolean0.5910any0.2272string0.0515complex0.0482number0.0107
 Text.Whitespace
=Operator
