'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
spinnersName.Othercomplex0.4707any0.3296Object0.0370string[]0.0138{}0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000Object[]0.0000
.Punctuation
assignName.Othercomplex0.4823any0.3262Object0.0736{}0.0218string0.0194
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./spinners.json'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// eslint-disable-line import/extensionsComment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
spinnersListName.Otherstring[]0.8754any[]0.0334complex0.0290any0.0104number[]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000Object0.0000any0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9913complex0.0040any[]0.0010number[]0.0008string0.0007
(Punctuation
spinnersName.Othercomplex0.5971any0.1157{}0.0762Object0.0513object0.0200
)Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9949any0.0016void0.0008string0.0004boolean0.0003
(Punctuation
spinnersName.Otherany0.5989complex0.0688Object0.0214string0.0193string[]0.0178
,Punctuation
 Text.Whitespace
'random'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
getName.Other
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
randomIndexName.Othernumber0.9906any0.0042string0.0031boolean0.0009complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000number[]0.0000string[]0.0000
.Punctuation
floorName.Othernumber0.9988any0.0005string0.0003boolean0.0002complex0.0001
(Punctuation
MathName.BuiltinMath0.9999number0.0000ArrayConstructor0.0000string[]0.0000complex0.0000
.Punctuation
randomName.Othernumber0.9987string0.0004any0.0004boolean0.0002complex0.0000
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
spinnersListName.Otherstring[]0.7656any0.0422number[]0.0380any[]0.0303string0.0222
.Punctuation
lengthName.Othernumber0.9943any0.0040string0.0010boolean0.0002void0.0001
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
spinnerNameName.Otherstring0.8551any0.1055number0.0232Object0.0012any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
spinnersListName.Othercomplex0.4589any0.2682{}0.1470Object0.0274any[]0.0135
[Punctuation
randomIndexName.Othernumber0.9365string0.0368any0.0172complex0.0016boolean0.0006
]Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
spinnersName.Other{}0.2120complex0.1099Object0.0925any0.0858any[]0.0342
[Punctuation
spinnerNameName.Otherstring0.9425number0.0210any0.0178complex0.0023void0.0017
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
spinnersName.Otherany0.3890complex0.1407void0.0953number0.0794Object0.0114
;Punctuation
\nText.Whitespace
