'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
commonName.Otherany0.9571string0.0139boolean0.0024void0.0017Function0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../common'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TypeName.Otherany0.9474void0.0092string0.0077FunctionConstructor0.0062Function0.0044
   Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../type'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
YAML_FLOAT_PATTERNName.OtherRegExp0.9411string0.0357any0.0072boolean0.0045string[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordRegExp0.3401string0.1721any0.1613RegExpConstructor0.0169boolean0.0161
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9995RegExp0.0001ErrorConstructor0.0000any0.0000BooleanConstructor0.0000
(Punctuation
\n  Text.Whitespace
// 2.5e4, 2.5 and integersComment.Single
\n  Text.Whitespace
'^(?:[-+]?(?:[0-9][0-9_]*)(?:\\.[0-9_]*)?(?:[eE][-+]?[0-9]+)?'Literal.String.Single
 Text.Whitespace
+Operator
\n  Text.Whitespace
// .2e4, .2Comment.Single
\n  Text.Whitespace
// special case, seems not from specComment.Single
\n  Text.Whitespace
'|\\.[0-9_]+(?:[eE][-+]?[0-9]+)?'Literal.String.Single
 Text.Whitespace
+Operator
\n  Text.Whitespace
// .infComment.Single
\n  Text.Whitespace
'|[-+]?\\.(?:inf|Inf|INF)'Literal.String.Single
 Text.Whitespace
+Operator
\n  Text.Whitespace
// .nanComment.Single
\n  Text.Whitespace
'|\\.(?:nan|NaN|NAN))$'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveYamlFloatName.Otherboolean0.6003string0.3008any0.0592number0.0126complex0.0066
(Punctuation
dataName.Otherstring0.7364any0.2280number0.0097boolean0.0050Date0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherstring0.4684any0.4673boolean0.0172number0.0092complex0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
YAML_FLOAT_PATTERNName.OtherRegExp0.9833any0.0050string0.0036boolean0.0028string[]0.0018
.Punctuation
testName.Otherboolean0.9920any0.0035string0.0016complex0.0010number0.0004
(Punctuation
dataName.Otherstring0.7922any0.1820number0.0093boolean0.0060string[]0.0010
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
// Quick hack to not allow integers end with `_`Comment.Single
\n      Text.Whitespace
// Probably should update regexp & check speedComment.Single
\n      Text.Whitespace
dataName.Otherstring0.4752any0.4370boolean0.0211any[]0.0108number0.0083
[Punctuation
dataName.Otherstring0.7565any0.1714string[]0.0160any[]0.0091boolean0.0052
.Punctuation
lengthName.Othernumber0.6985any0.2957string0.0034boolean0.0009complex0.0009
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
constructYamlFloatName.Otherstring0.8806any0.0597boolean0.0243number0.0115RegExp0.0045
(Punctuation
dataName.Otherstring0.8462any0.1228number0.0069boolean0.0050Buffer0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherstring0.5970any0.3777number0.0142boolean0.0030Date0.0018
,Punctuation
 Text.Whitespace
signName.Otherany0.8038string0.0941number0.0925boolean0.0038complex0.0024
;Punctuation
\n\n  Text.Whitespace
valueName.Otherstring0.7140any0.2762number0.0046boolean0.0018string[]0.0010
  Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherstring0.8367any0.1551number0.0025boolean0.0016String0.0005
.Punctuation
replaceName.Othercomplex0.6643any0.3279string0.0022boolean0.0012number0.0012
(Punctuation
/_/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.9090any0.0841number0.0046complex0.0008boolean0.0007
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
signName.Otherany0.4673string0.2722number0.2499complex0.0043boolean0.0040
   Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.5795any0.3855string[]0.0115number0.0082complex0.0030
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'+-'Literal.String.Single
.Punctuation
indexOfName.Othernumber0.9842any0.0120string0.0021boolean0.0009complex0.0003
(Punctuation
valueName.Otherany0.4877string0.4876string[]0.0109number0.0042complex0.0018
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valueName.Otherstring0.5819any0.3918complex0.0068number0.0068string[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7801any0.1945string[]0.0096number0.0046complex0.0041
.Punctuation
sliceName.Otherstring0.7152any0.2074complex0.0312string[]0.0140number0.0073
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.5808any0.3974number0.0104complex0.0055boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'.inf'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
signName.Othernumber0.7072any0.2179string0.0701boolean0.0019complex0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
Number.POSITIVE_INFINITYName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Number.NEGATIVE_INFINITYKeyword.Type
;Punctuation
\n\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.5971any0.3861number0.0084complex0.0041boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'.nan'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
NaNKeyword.Constantnumber0.9924any0.0051string0.0015boolean0.0004complex0.0001
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
signName.Othernumber0.7767any0.1874string0.0324complex0.0020boolean0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9941any0.0030string0.0012boolean0.0009void0.0002
(Punctuation
valueName.Otherstring0.8213any0.1654number0.0101complex0.0008boolean0.0004
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SCIENTIFIC_WITHOUT_DOTName.OtherRegExp0.5145string0.4711any0.0090string[]0.0021boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
/^[-+]?[0-9]+e/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
representYamlFloatName.Otherstring0.8854any0.0431boolean0.0334number0.0196void0.0067
(Punctuation
objectName.Otherany0.7849Object0.0937string0.0651number0.0331object0.0126
,Punctuation
 Text.Whitespace
styleName.Otherstring0.5689any0.3073boolean0.0142CSSStyleDeclaration0.0110object0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.5440string0.3978number0.0196boolean0.0171void0.0107
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9941complex0.0021string0.0015any0.0011number0.0007
(Punctuation
objectName.Otherany0.8251number0.1084string0.0375Object0.0160complex0.0057
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
styleName.Otherstring0.5581any0.3143CSSStyleDeclaration0.0193boolean0.0115number0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'lowercase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.nan'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'uppercase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.NAN'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'camelcase'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.NaN'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NumberName.BuiltinNumberConstructor0.9913Console0.0005Number0.0005StringConstructor0.0003Math0.0002
.Punctuation
POSITIVE_INFINITYName.Othernumber0.9019any0.0715string0.0083complex0.0078boolean0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
objectName.Otherany0.6344number0.1655string0.1028Object0.0606object0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
