'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
=>Punctuation
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9952any0.0012complex0.0011string[]0.0003boolean0.0002
(Punctuation
stringKeyword.Type
)Punctuation
.Punctuation
replaceName.Othercomplex0.9555any0.0420string0.0010void0.0003number0.0001
(Punctuation
/[!'()*]/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
xName.Otherstring0.9463any0.0255number0.0234boolean0.0034string[]0.0003
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
%Literal.String.Backtick
${Literal.String.Interpol
xName.Otherstring0.9728any0.0176number0.0074boolean0.0009string[]0.0005
.Punctuation
charCodeAtName.Othernumber0.9562any0.0339string0.0059boolean0.0016complex0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.9108any0.0727complex0.0074number0.0032string)0.0015
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.9491any0.0449number0.0023void0.0011complex0.0006
(Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
