moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
{Punctuation
\n\t\tText.Whitespace
"_id"Literal.String.Double
:Operator
 Text.Whitespace
"5e16d8c6d7eee2857c907fbe"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"index"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\tText.Whitespace
"nickname"Literal.String.Double
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"isActive"Literal.String.Double
:Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"balance"Literal.String.Double
:Operator
 Text.Whitespace
2077.55Literal.Number.Float
,Punctuation
\n\t\tText.Whitespace
"password"Literal.String.Double
:Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"picture"Literal.String.Double
:Operator
 Text.Whitespace
"http://placehold.it/32x32"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"age"Literal.String.Double
:Operator
 Text.Whitespace
33Literal.Number.Float
,Punctuation
\n\t\tText.Whitespace
"joined"Literal.String.Double
:Operator
 Text.Whitespace
newOperator.WordDate0.9003string0.0300any0.0214number0.0124DateConstructor0.0071
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000number0.0000
(Punctuation
)Punctuation
,Punctuation
\n\t\tText.Whitespace
"locales"Literal.String.Double
:Operator
 Text.Whitespace
/(EN|ES)/iLiteral.String.Regex
,Punctuation
\n\t\tText.Whitespace
"details"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
"email"Literal.String.Double
:Operator
 Text.Whitespace
"ericksonphillips@retrotex.com"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"address"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
"street"Literal.String.Double
:Operator
 Text.Whitespace
"554 Lyme Avenue"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"city"Literal.String.Double
:Operator
 Text.Whitespace
"Harborton"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
"state"Literal.String.Double
:Operator
 Text.Whitespace
"Texas"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
