'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.9013string0.0725complex0.0148void0.0025Path0.0015
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
createRequireName.Otherany0.6309string0.1477boolean0.0333complex0.0306void0.0179
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'module'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
(Punctuation
fromDirectoryName.Otherstring0.4801any0.2719number0.0332boolean0.0100complex0.0079
,Punctuation
 Text.Whitespace
moduleKeyword.Reserved
IdName.Otherstring0.7898any0.1629number0.0069void0.0021complex0.0016
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
createRequireName.Otherany0.6255string0.1096void0.0963Promise<void>0.0195complex0.0191
(Punctuation
pathName.Otherany0.9981string0.0013complex0.0003Path0.0000void0.0000
.Punctuation
resolveName.Otherany0.9921complex0.0043string0.0023void0.0006T0.0001
(Punctuation
fromDirectoryName.Otherstring0.7286any0.2182number0.0098RegExp0.0048boolean0.0040
,Punctuation
 Text.Whitespace
'noop.js'Literal.String.Single
)Punctuation
)Punctuation
(Punctuation
moduleKeyword.Reserved
IdName.Otherstring0.8884any0.0511number0.0098void0.0021Path0.0017
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
silentName.Othervoid0.3897any0.1936complex0.0628Promise<void>0.0485boolean0.0425
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
fromDirectoryName.Otherstring0.6810any0.1593boolean0.0142number0.0076RegExp0.0028
,Punctuation
 Text.Whitespace
moduleKeyword.Reserved
IdName.Otherstring0.8931any0.0653number0.0097Object0.0009Path0.0009
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
createRequireName.Otherstring0.5442any0.3492complex0.0120boolean0.0057number0.0045
(Punctuation
pathName.Otherany0.9982string0.0012complex0.0003Path0.0000number0.0000
.Punctuation
resolveName.Otherany0.9897complex0.0061string0.0030void0.0005number0.0001
(Punctuation
fromDirectoryName.Otherstring0.7529any0.2040number0.0088RegExp0.0039boolean0.0026
,Punctuation
 Text.Whitespace
'noop.js'Literal.String.Single
)Punctuation
)Punctuation
(Punctuation
moduleKeyword.Reserved
IdName.Otherstring0.8962any0.0547number0.0150Path0.0018complex0.0013
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
