importKeyword
 Text.Whitespace
ellipticName.Otherany0.6167complex0.0777void0.0243boolean0.0130Promise<void>0.0126
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'elliptic'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
BNName.Otherany0.9704complex0.0104void0.0066string0.0006Function0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'bn.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createECDHName.Otherany0.4776complex0.0512string0.0045boolean0.0044Promise<any>0.0038
 Text.Whitespace
(Punctuation
curveName.Otherany0.7152complex0.0224string0.0210number0.0056boolean0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9106string0.0359Error0.0068number0.0029boolean0.0024
 Text.Whitespace
ECDHName.Otherany0.9955complex0.0018string0.0009void0.0003number0.0003
(Punctuation
curveName.Otherany0.8784complex0.0691string0.0111boolean0.0037Error0.0028
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
aliasesName.Othercomplex0.6490any0.1401any[]0.0023boolean0.0023ReadonlyArray<string>0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
secp256k1Name.Othercomplex0.9931any0.0025{}0.0008any[]0.0003void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9979any0.0008number0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'secp256k1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Othernumber0.5148any0.3506string0.1190complex0.0050void0.0026
:Operator
 Text.Whitespace
32Keyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
secp224r1Name.Othercomplex0.9964any0.0020{}0.0005void0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9982any0.0004number0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'p224'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Othernumber0.5590any0.3259string0.0962complex0.0059void0.0041
:Operator
 Text.Whitespace
28Keyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
prime256v1Name.Othercomplex0.9969any0.0017{}0.0004void0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983number0.0004any0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'p256'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Othernumber0.5680any0.3190string0.0921complex0.0066void0.0046
:Operator
 Text.Whitespace
32Keyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
prime192v1Name.Othercomplex0.9971any0.0016{}0.0004void0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9983number0.0004any0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'p192'Literal.String.Single
,Punctuation
\n    Text.Whitespace
