Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9708string0.0113complex0.0045number0.0008any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"fs"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
readFileName.Otherany0.8635string0.1266complex0.0029number0.0026void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9856complex0.0097string0.0034number0.0002void0.0002
.Punctuation
readFileName.Otherany0.8395string0.1354complex0.0154void0.0045number0.0021
.Punctuation
bindName.Otherany0.9901string0.0068complex0.0010number0.0007void0.0003
(Punctuation
fsName.Otherany0.8226string0.1478complex0.0207number0.0032any[]0.0009
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
loadLoaderName.Otherany0.9576string0.0223number0.0053Function0.0030void0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./loadLoader"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8BufferToStringName.Otherany0.6365string0.2938boolean0.0180number0.0113void0.0081
(Punctuation
bufName.Otherany0.7196string0.1186Buffer0.0580number0.0304ArrayBuffer0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherany0.6538string0.3416number0.0036complex0.0005boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.9340number0.0210string0.0205Buffer0.0070complex0.0028
.Punctuation
toStringName.Otherany0.9423string0.0513complex0.0047number0.0008void0.0001
(Punctuation
"utf-8"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
strName.Otherstring0.5071any0.4890number0.0023complex0.0006boolean0.0003
.Punctuation
charCodeAtName.Otherany0.5285number0.4624string0.0061complex0.0016boolean0.0008
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xFEFFLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.7057any0.2911number0.0012complex0.0005boolean0.0002
.Punctuation
sliceName.Otherstring0.4724any0.4628string[]0.0196any[]0.0173complex0.0128
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherany0.5489string0.4486number0.0012complex0.0005boolean0.0002
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PATH_QUERY_FRAGMENT_REGEXPName.OtherRegExp0.9848string0.0082any0.0043string[]0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
/^((?:\0.|[^?#\0])*)(\?(?:\0.|[^#\0])*)?(#.*)?$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
/**\n * @param {string} str the path with query and fragment\n * @returns {{ path: string, query: string, fragment: string }} parsed parts\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parsePathQueryFragmentName.Otherany0.5969string0.2268complex0.0417boolean0.0326number0.0292
(Punctuation
strName.Otherstring0.5155any0.4813number0.0014complex0.0008boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.4937RegExpExecArray0.4768RegExpMatchArray0.0073string0.0064RegExp0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
PATH_QUERY_FRAGMENT_REGEXPName.OtherRegExp0.6138any0.3593RegExpExecArray0.0107string0.0063RegExpMatchArray0.0012
.Punctuation
execName.OtherRegExpExecArray0.9288any0.0600RegExp0.0024complex0.0012string0.0005
(Punctuation
strName.Otherstring0.5966any0.3994number0.0020complex0.0007RegExpExecArray0.0003
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pathName.Otherstring0.6131any0.3829number0.0012string[]0.0006complex0.0006
:Operator
 Text.Whitespace
matchKeyword.TypeRegExpExecArray0.5176any0.4382string0.0201any[]0.0056RegExpMatchArray0.0053
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
replaceName.Otherany0.6043complex0.3897string0.0019boolean0.0011number0.0007
(Punctuation
/\0(.)/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"$1"Literal.String.Double
)Punctuation
,Punctuation
\n\t\tText.Whitespace
queryName.Otherstring0.5225any0.4738boolean0.0012number0.0007complex0.0005
:Operator
 Text.Whitespace
matchKeyword.TypeRegExpExecArray0.5794any0.3389string0.0411RegExpMatchArray0.0102string[]0.0092
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
matchName.Otherany0.5877RegExpExecArray0.3532string0.0324RegExpMatchArray0.0063string[]0.0051
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
replaceName.Otherany0.5778complex0.4156string0.0028boolean0.0012number0.0005
(Punctuation
/\0(.)/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"$1"Literal.String.Double
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
fragmentName.Otherany0.6628string0.3340number0.0009complex0.0006boolean0.0005
:Operator
 Text.Whitespace
matchKeyword.TypeRegExpExecArray0.5628any0.3573string0.0391string[]0.0091RegExpMatchArray0.0091
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dirnameName.Otherany0.6241string0.2469Path0.0195complex0.0101boolean0.0066
(Punctuation
pathName.Otherstring0.8236any0.1569Path0.0091string[]0.0014complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
(Punctuation
pathName.Otherstring0.7403any0.2525complex0.0023Path0.0013boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
"/"Literal.String.Double
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.6987any0.2870string0.0118boolean0.0016complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.5091string0.4761Path0.0034string[]0.0029complex0.0019
.Punctuation
lastIndexOfName.Otherany0.4958number0.4948string0.0046complex0.0027boolean0.0009
(Punctuation
"/"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.7315any0.2544string0.0075boolean0.0054complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.5613any0.4229string[]0.0045Path0.0024number0.0020
.Punctuation
lastIndexOfName.Othernumber0.5646any0.4269string0.0048complex0.0020boolean0.0008
(Punctuation
"\\"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
i2Name.Otherany0.5059number0.4161string0.0485boolean0.0246complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.7206any0.2677string[]0.0053number0.0017complex0.0010
.Punctuation
indexOfName.Othernumber0.7435any0.2491string0.0037complex0.0027boolean0.0004
(Punctuation
"/"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
j2Name.Otherany0.5533number0.3277string0.0668boolean0.0438complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6918any0.2933string[]0.0067number0.0018complex0.0015
.Punctuation
indexOfName.Othernumber0.7050any0.2860complex0.0039string0.0039boolean0.0004
(Punctuation
"\\"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.8001any0.1847string0.0120boolean0.0024complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7378any0.2518string0.0088boolean0.0006complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
jName.Othernumber0.7663any0.1747boolean0.0361string0.0165complex0.0026
 Text.Whitespace
?Operator
 Text.Whitespace
iName.Othernumber0.5856any0.3845string0.0241boolean0.0023complex0.0012
 Text.Whitespace
:Operator
 Text.Whitespace
jKeyword.Typenumber0.6283any0.3555string0.0112boolean0.0023complex0.0011
