'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Create a new AST `Node` with the given `type` and `value`, or an\n * object to initialize with.\n *\n * ```js\n * console.log(new Node({ type: 'star', value: '*' }));\n * console.log(new Node('star', '*'));\n * // both result in => Node { type: 'star', value: '*' }\n * ```\n * @name Node\n * @param {object|string} `type` Either an object to initialize with, or a string to be used as the `node.type`.\n * @param {string|boolean} `value` If the first argument is a string, the second argument may be a string value to set on `node.value`.\n * @param {boolean} `clone` When an object is passed as the first argument, pass true as the last argument to deep clone values before assigning them to the new node.\n * @return {Object} node instance\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
NodeName.Otherany0.9923complex0.0066string0.0005Object0.0001any[]0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
valueName.Otherany0.7728string0.1779boolean0.0153number0.0147Object0.0014
,Punctuation
 Text.Whitespace
cloneName.Otherany0.5891string0.1645number0.0924boolean0.0267Date0.0145
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
defineName.Othervoid0.8797any0.1101complex0.0022Function0.0018this0.0015
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'isNode'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
defineName.Othervoid0.9711any0.0235complex0.0012Function0.0010this0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'parent'Literal.String.Single
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
defineName.Othervoid0.9278any0.0658complex0.0016Function0.0013this0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'size'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isObjectName.Otherboolean0.9503complex0.0199any0.0114void0.0063false0.0015
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
assignName.Othervoid0.8301any0.1048Function0.0197this0.0138complex0.0061
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
cloneName.Otherany0.6400string0.1619number0.0608void0.0129T0.0128
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.8650string0.0838number0.0210boolean0.0056complex0.0052
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany0.5458string0.2427number0.0504boolean0.0167complex0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6448string0.1971number0.0489boolean0.0242never0.0087
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Return a clone of the node. Values that are arrays or plain objects\n   * are deeply cloned.\n   *\n   * ```js\n   * const node = new Node({type: 'star', value: '*'});\n   * consle.log(node.clone() !== node);\n   * //=> true\n   * ```\n   * @name .clone\n   * @return {Object} returns a clone of the node\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
cloneName.Otherany0.3116number0.0533Node0.0371T0.0258string0.0243
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6737string0.0642this0.0092Error0.0092Node0.0079
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Return a string created from `node.value` and/or recursively\n   * visiting over `node.nodes`.\n   *\n   * ```js\n   * const node = new Node({type: 'star', value: '*'});\n   * consle.log(node.stringify());\n   * //=> '*'\n   * ```\n   * @name .stringify\n   * @return {String}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
stringifyName.Othercomplex0.4940string0.2639any0.1293boolean0.0193void0.0191
(Punctuation
fnName.Otherany0.7462Function0.1134string0.0263number0.0174boolean0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Otherany0.8100number0.0784string0.0254Function0.0140complex0.0114
 Text.Whitespace
=>Punctuation
 Text.Whitespace
nName.Otherany0.7691complex0.0166number0.0100Node0.0080Function0.0043
.Punctuation
valueName.Otherany0.9138string0.0644number0.0106boolean0.0058complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.9612any0.0287RegExp0.0051number0.0014complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
visitName.Othervoid0.9894any0.0030string0.0018complex0.0016boolean0.0014
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nName.Othernumber0.4952any0.3645string0.1127complex0.0059boolean0.0031
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
strName.Otherstring0.9688any0.0228number0.0056complex0.0013boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
fnName.Otherany0.6877Function0.1067string0.0890number0.0434complex0.0103
(Punctuation
nName.Othernumber0.6261any0.2266string0.1328complex0.0017Function0.0012
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.8307any0.1536number0.0086complex0.0021boolean0.0014
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Push a child node onto the `node.nodes` array.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * foo.push(bar);\n   * ```\n   * @name .push\n   * @param {Object} `node`\n   * @return {Number} Returns the length of `node.nodes`, like `Array.push`\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
pushName.Othernumber0.9185any0.0472void0.0165boolean0.0084string0.0032
(Punctuation
nodeName.Otherany0.3059Node0.1684Tree0.0166RowNode0.0146Element0.0135
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.5001Node0.1370boolean0.0152RowNode0.0145complex0.0137
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.7185void0.1860complex0.0167boolean0.0116this0.0094
(Punctuation
isObjectName.Otherboolean0.7664complex0.1067any0.0834void0.0130number0.0059
(Punctuation
nodeName.Otherany0.8541Node0.0305never0.0052Element0.0042string0.0042
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an object'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.6416void0.2229this0.0276complex0.0199IAssertFunctions0.0094
(Punctuation
nodeName.Otherany0.7893Node0.0401Element0.0077string0.0063RowNode0.0057
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
'node should not be the same as node.parent'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
isNodeName.Otherboolean0.8440any0.1130complex0.0296void0.0038string0.0023
(Punctuation
nodeName.Otherany0.5437Node0.0931RowNode0.0097Tree0.0092TreeModel0.0079
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nodeName.Otherany0.7139Node0.0465Node<Node>0.0082TreeModel0.0058RowNode0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7895string0.0226Node0.0186number0.0060Error0.0054
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
nodeName.Otherany0.6342Node0.0727never0.0172Tree0.0117string0.0100
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.2097any0.1034Node[]0.0308string[]0.0205User[]0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1574any0.1438Node[]0.0207string[]0.0137User[]0.0095
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.6995Node0.0268complex0.0142RowNode0.0075Node<Node>0.0069
.Punctuation
parentName.Otherany0.7078Node0.0249Function0.0077this0.0072T0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
ensureNodesName.Othervoid0.5739any0.2643complex0.0212number0.0162boolean0.0112
(Punctuation
nodeName.Otherany0.6692Node0.0619RowNode0.0128TreeNode0.0077never0.0073
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
sizeName.Othernumber0.9939any0.0052string0.0003void0.0002boolean0.0002
++Operator
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1528any0.0414Node[]0.0303Function[]0.0075string[]0.0070
.Punctuation
pushName.Othernumber0.9811any0.0156boolean0.0015void0.0005complex0.0004
(Punctuation
nodeName.Otherany0.8218Node0.0489Element0.0052RowNode0.0048string0.0043
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
