Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Helper `gen` function calls node type handler.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
genName.Otherany0.5824string0.2126complex0.0510string[]0.0255boolean0.0235
(Punctuation
nodeName.Otherany0.3485Node0.1051string0.0167Element0.0135complex0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.5357Node0.0497complex0.0380Element0.0097string0.0093
 Text.Whitespace
?Operator
 Text.Whitespace
generatorName.Othercomplex0.7768any0.0697any[]0.0073{}0.0023number[]0.0017
[Punctuation
nodeName.Otherany0.5253complex0.0942Node0.0188never0.0186string0.0103
.Punctuation
typeKeyword.Reserved
]Punctuation
(Punctuation
nodeName.Otherany0.4605Node0.0346string0.0341never0.0261complex0.0189
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * AST handler.\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
generatorName.Othercomplex0.9048any0.0425any[]0.0038string0.0016RegExp0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9916RegExp0.0011RegExp[]0.0003RegExpExecArray0.0002string0.0001
(Punctuation
nodeName.Otherany0.6217string0.0535Node0.0402never0.0131complex0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
/Literal.String.Backtick
${Literal.String.Interpol
genName.Otherany0.3876string0.2892complex0.1126number0.0480void0.0455
(Punctuation
nodeName.Otherany0.8978complex0.0466never0.0053Node0.0036string0.0028
.Punctuation
bodyName.Otherany0.9672string0.0175complex0.0087number0.0011Date0.0010
)Punctuation
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.9200complex0.0434string0.0033number0.0033Node0.0024
.Punctuation
flagsName.Otherany0.9292number0.0211string0.0205complex0.0163string[]0.0054
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
AlternativeName.Otherstring0.7973any0.1271boolean0.0408complex0.0107number0.0093
(Punctuation
nodeName.Otherany0.4087Node0.0999string0.0257Element0.0248complex0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8632complex0.0229Node0.0059TreeModel0.0044any[]0.0032
.Punctuation
expressionsName.Otherany0.6938any[]0.1003string[]0.0424complex0.0269string0.0195
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
.Punctuation
mapName.OtherU[]0.6143any0.3337complex0.0337U,...0.0013void0.0011
(Punctuation
genName.Otherany0.5621string0.2730complex0.0624string[]0.0504any[]0.0116
)Punctuation
.Punctuation
joinName.Otherstring0.7275any0.2630complex0.0029number0.0024string[]0.0008
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
DisjunctionName.Otherstring0.7411any0.1357boolean0.0876number0.0116complex0.0088
(Punctuation
nodeName.Otherany0.3658Node0.0863string0.0270Element0.0253never0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
genName.Otherany0.5817complex0.1434string0.0975void0.0463boolean0.0231
(Punctuation
nodeName.Otherany0.9041complex0.0590Node0.0025never0.0017string0.0011
.Punctuation
leftName.Otherany0.9563string0.0166number0.0093complex0.0056boolean0.0023
)Punctuation
}Literal.String.Interpol
|Literal.String.Backtick
${Literal.String.Interpol
genName.Otherany0.3438void0.2561complex0.1836string0.0734boolean0.0356
(Punctuation
nodeName.Otherany0.8515complex0.0567Node0.0058never0.0028TreeModel0.0016
.Punctuation
rightName.Otherany0.9693string0.0089number0.0061complex0.0057void0.0009
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
GroupName.Otherany0.6365boolean0.0390complex0.0356string0.0244number0.0202
(Punctuation
nodeName.Otherany0.4686Node0.0874never0.0158Element0.0131TreeModel0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expressionName.Otherany0.7960string0.1929number0.0039boolean0.0016complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
genName.Otherany0.7672complex0.0799string0.0546string[]0.0127any[]0.0107
(Punctuation
nodeName.Otherany0.9644complex0.0144string0.0024never0.0016Node0.0009
.Punctuation
expressionName.Otherany0.8623string0.1304complex0.0015number0.0006any[]0.0005
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8878complex0.0278Node0.0048never0.0023Error0.0014
.Punctuation
