'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasSymbolsName.Otherany0.8549boolean0.0659string0.0439number0.0106void0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'has-symbols'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasToStringTagName.Otherboolean0.7210any0.1883string0.0363complex0.0151number0.0124
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
hasSymbolsName.Otherboolean0.6431any0.2924string0.0242complex0.0142number0.0057
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.6397any0.2443symbol0.0145complex0.0093Window0.0012
.Punctuation
toStringTagName.Otherany0.8721boolean0.0684string0.0371complex0.0051number0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
