'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
possibleNamesName.Otherstring[]0.9889any[]0.0053RegExp[]0.0011number[]0.0007string[][]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
'BigInt64Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'BigUint64Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Float32Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Float64Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Int16Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Int32Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Int8Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Uint16Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Uint32Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Uint8Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Uint8ClampedArray'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
gName.Otherany0.8184boolean0.0427complex0.0245number0.0196string0.0163
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
globalThisName.Builtinany0.6581complex0.1732string[]0.0501any[]0.0304string0.0180
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
globalName.Otherany0.5504string0.1369boolean0.0780complex0.0299Global0.0223
 Text.Whitespace
:Operator
 Text.Whitespace
globalThisKeyword.Typeany0.6395string0.1329string[]0.0768boolean0.0288complex0.0241
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
availableTypedArraysName.Otherany[]0.3982string[]0.2751any0.0949number[]0.0140complex0.0059
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherany[]0.9532any0.0154string[]0.0058number[]0.0036any[][]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9961any0.0030string0.0003number[]0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9900any0.0085string0.0006complex0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
possibleNamesName.Otherany[]0.5394string[]0.2888any0.0572any[][]0.0075number[]0.0067
.Punctuation
lengthName.Othernumber0.9178any0.0790string0.0015complex0.0004boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9784any0.0204string0.0006boolean0.0001complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
gName.Otherany0.6830any[]0.1322complex0.0780{}0.0236any[][]0.0072
[Punctuation
possibleNamesName.Otherany[]0.4938string[]0.2940any0.1057number[]0.0124complex0.0073
[Punctuation
iName.Othernumber0.9818any0.0129string0.0043boolean0.0002complex0.0001
]Punctuation
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
outName.Otherany0.7621any[]0.1446{}0.0239string0.0041number[]0.0023
[Punctuation
outName.Otherany[]0.3895any0.3551string0.1322string[]0.0330{}0.0058
.Punctuation
lengthName.Othernumber0.7922any0.1967string0.0078complex0.0005any[]0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
possibleNamesName.Otherany[]0.6535any0.1372string[]0.1296number[]0.0135complex0.0095
[Punctuation
iName.Othernumber0.9795any0.0101string0.0086void0.0003boolean0.0002
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherany0.4788any[]0.3517string0.0435{}0.0230number[]0.0048
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
