'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
urlName.Otherany0.6455string0.2290complex0.0734RegExp0.0077void0.0042
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'url'Literal.String.Single
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
urlName.Otherany0.9562string0.0106complex0.0087HTMLDivElement0.0006Url0.0005
.Punctuation
URLSearchParamsName.Otherany0.7309complex0.1484string0.0858number0.0123boolean0.0007
;Punctuation
\nText.Whitespace
