'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* global window */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysShimName.Otherboolean0.5921any0.2068string0.0788void0.0752number0.0122
;Punctuation
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9998Object0.0001complex0.0000any0.0000{}0.0000
.Punctuation
keysName.Othercomplex0.3554string[]0.2601any0.1682string0.0933{}0.0392
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// modified from https://github.com/es-shims/es5-shimComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasName.Otherboolean0.4752any0.3200{}0.0564string0.0455Object0.0221
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.9204{}0.0160any0.0102Function0.0052complex0.0042
.Punctuation
hasOwnPropertyName.Othercomplex0.8644any0.0630Object0.0372string0.0122boolean0.0078
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
toStrName.Otherstring0.5850boolean0.2021any0.1175Object0.0259string[]0.0184
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.9275Function0.0088any0.0081{}0.0068complex0.0049
.Punctuation
toStringName.Otherstring0.9102any0.0449complex0.0141Object0.0060string)0.0051
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isArgsName.Otherany0.5716boolean0.2812string0.0665Function0.0329void0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./isArguments'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// eslint-disable-line global-requireComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isEnumerableName.Otherboolean0.7814any0.0730Object0.0429string0.0259void0.0239
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
prototypeName.OtherObject0.8449any0.0272Function0.0127{}0.0112any[]0.0095
.Punctuation
propertyIsEnumerableName.Otherboolean0.6764any0.0969complex0.0782string0.0325Object0.0299
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasDontEnumBugName.Otherboolean0.9876any0.0078string0.0012number0.0007void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
isEnumerableName.Otherboolean0.7385any0.2001void0.0168Function0.0129complex0.0051
.Punctuation
callName.Otherany0.9795complex0.0027number0.0023string0.0022Function0.0021
(Punctuation
{Punctuation
 Text.Whitespace
toStringName.Othernull0.7175string0.1914any0.0334undefined0.0120Object0.0062
:Operator
 Text.Whitespace
nullKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
'toString'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasProtoEnumBugName.Otherany0.4710boolean0.4408void0.0417Function0.0127number0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
isEnumerableName.Otherany0.6086boolean0.2034void0.0618Function0.0381any[]0.0253
.Punctuation
callName.Otherany0.9886number0.0020void0.0018complex0.0012Function0.0010
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
'prototype'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dontEnumsName.Otherstring[]0.8545boolean0.0544any[]0.0274any0.0186string0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'toString'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'toLocaleString'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'valueOf'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'hasOwnProperty'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'isPrototypeOf'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'propertyIsEnumerable'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'constructor'Literal.String.Single
\n\tText.Whitespace
]Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
equalsConstructorPrototypeName.Otherboolean0.9575any0.0322void0.0026string0.0023Function0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
oName.Otherany0.9786string0.0133Function0.0013complex0.0008number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ctorName.Otherany0.6635Function0.2279boolean0.0457void0.0344string0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.9834string0.0034Function0.0023complex0.0021T0.0020
.Punctuation
constructorKeyword.Reserved
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ctorName.OtherFunction0.4355any0.4317boolean0.0523void0.0197string0.0058
 Text.Whitespace
&&Operator
 Text.Whitespace
ctorName.Otherany0.5846Function0.3131boolean0.0324void0.0194string0.0062
.Punctuation
prototypeName.Otherany0.7482Object0.1081Function0.0522boolean0.0101{}0.0087
 Text.Whitespace
===Operator
 Text.Whitespace
oName.Otherany0.8313string0.1394number0.0109complex0.0053boolean0.0015
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
excludedKeysName.Othercomplex0.7108boolean0.1502any0.0833{}0.0043Object0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
$applicationCacheName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$consoleName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$externalName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$frameName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$frameElementName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$framesName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$innerHeightName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$innerWidthName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$onmozfullscreenchangeName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$onmozfullscreenerrorName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$outerHeightName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$outerWidthName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$pageXOffsetName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$pageYOffsetName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$parentName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$scrollLeftName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$scrollTopName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$scrollXName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$scrollYName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$selfName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$webkitIndexedDBName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$webkitStorageInfoName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
$windowName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasAutomationEqualityBugName.Otherboolean0.9873any0.0064string0.0010complex0.0010number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9282any0.0371complex0.0169Object0.0006Function0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherstring0.9104any0.0743number0.0089complex0.0041boolean0.0016
 Text.Whitespace
inOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9780any0.0107complex0.0034Object0.0003Function0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
excludedKeysName.Otherany0.5573complex0.2291boolean0.1364{}0.0297any[]0.0062
[Punctuation
'$'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
kName.Otherstring0.7778any0.1464number0.0674complex0.0045boolean0.0027
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
hasName.Otherany0.4994boolean0.4520string0.0175complex0.0060{}0.0057
.Punctuation
callName.Otherany0.9790boolean0.0040complex0.0034string0.0031number0.0016
(Punctuation
windowName.BuiltinWindow0.9829any0.0109complex0.0013Object0.0003Function0.0002
,Punctuation
