consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
timeName.Othervoid0.9803number0.0102any0.0035complex0.0019Promise<void>0.0015
(Punctuation
'find-up'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
findupName.Otherany0.9846void0.0049string0.0042number0.0029Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'find-up'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
timeEndName.Othervoid0.9931any0.0021number0.0020boolean0.0008string0.0006
(Punctuation
'find-up'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeName.Othervoid0.9827number0.0093any0.0039complex0.0014Promise<void>0.0012
(Punctuation
'escalade'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
escaladeName.Otherany0.9871string0.0040void0.0037number0.0024boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'escalade'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000symbol0.0000
.Punctuation
timeEndName.Othervoid0.9934any0.0021number0.0019boolean0.0007string0.0005
(Punctuation
'escalade'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeName.Othervoid0.9829number0.0096any0.0037complex0.0011Promise<void>0.0011
(Punctuation
'escalade/sync'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
syncName.Otherany0.9516void0.0209string0.0050boolean0.0048number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'escalade/sync'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000Function0.0000
.Punctuation
timeEndName.Othervoid0.9948number0.0015any0.0013boolean0.0006string0.0005
(Punctuation
'escalade/sync'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
