"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
utf8EncoderName.Otherany0.9401string0.0129void0.0019complex0.0017number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8525string0.0401Error0.0060number0.0032boolean0.0021
 Text.Whitespace
TextEncoderName.Otherany0.9931string0.0027void0.0008complex0.0007number0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
utf8DecoderName.Otherany0.9589string0.0062complex0.0017boolean0.0012void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8891string0.0239Error0.0053boolean0.0033number0.0021
 Text.Whitespace
TextDecoderName.Otherany0.9951string0.0019complex0.0008void0.0006boolean0.0003
(Punctuation
"utf-8"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
ignoreBOMName.Otherboolean0.9971true0.0008string0.0006any0.0004number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8EncodeName.Otherstring0.4797any0.4305boolean0.0164complex0.0071number0.0048
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utf8EncoderName.Otherany0.9663string0.0093complex0.0019Object0.0004void0.0003
.Punctuation
encodeName.Otherany0.7817string0.1453complex0.0132Promise<string>0.0026boolean0.0019
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8DecodeWithoutBOMName.Otherstring0.7241any0.1314number0.0115boolean0.0081complex0.0051
(Punctuation
bytesName.Otherany0.0678number0.0461string0.0364ArrayBuffer0.0164Buffer0.0153
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utf8DecoderName.Otherany0.7253string0.0595complex0.0400Object0.0068object0.0038
.Punctuation
decodeName.Otherany0.5134string0.4032complex0.0070number0.0070string[]0.0062
(Punctuation
bytesName.Othernumber0.2323any0.1104string0.0473Object0.0366ArrayBuffer0.0170
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
utf8EncodeName.Otherany0.4841void0.0909string0.0622number0.0182boolean0.0169
,Punctuation
\n  Text.Whitespace
utf8DecodeWithoutBOMName.Otherany0.3725string0.1124void0.0824boolean0.0582number0.0398
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
