'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.4768string0.1763RegExpMatchArray0.1595RegExpExecArray0.0339boolean0.0323
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
matchName.Othercomplex0.5501any0.3772string0.0397boolean0.0146number0.0034
(Punctuation
/^[ \t]*(?=\S)/gmLiteral.String.Regex
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchName.Otherany0.6265string0.2047RegExpMatchArray0.0572number0.0272boolean0.0262
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
matchName.Otherany0.3836RegExpMatchArray0.1600string0.1447RegExpExecArray0.0855RegExp0.0441
.Punctuation
reduceName.Othercomplex0.8120any0.1209number0.0144any...0.0099boolean0.0026
(Punctuation
(Punctuation
rName.Otherstring0.5821any0.1379number0.1251RegExp0.0335RegExpMatchArray0.0148
,Punctuation
 Text.Whitespace
aName.Otherstring0.7513number0.1041any0.0904boolean0.0195RegExp0.0035
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9997number0.0000any0.0000ClientRect0.0000PointerCoordinates0.0000
.Punctuation
minName.Othernumber0.9889boolean0.0032any0.0024complex0.0015string0.0007
(Punctuation
rName.Othernumber0.5829any0.1723string0.1336number[]0.0105RegExpMatchArray0.0103
,Punctuation
 Text.Whitespace
aName.Otherstring0.4644any0.2136string[]0.0735number0.0283RegExpMatchArray0.0187
.Punctuation
lengthName.Othernumber0.9438any0.0529string0.0022boolean0.0005complex0.0001
)Punctuation
,Punctuation
 Text.Whitespace
InfinityKeyword.Constantnumber0.9949boolean0.0018any0.0011string0.0011void0.0003
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
