exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
newOperator.Wordcomplex0.6774any0.2729string0.0231string[]0.0046{}0.0032
 Text.Whitespace
MapName.BuiltinMapConstructor0.9836any0.0102complex0.0013FunctionConstructor0.0004symbol0.0002
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
'General_Category'Literal.String.Single
,Punctuation
 Text.Whitespace
newOperator.Wordcomplex0.6954any0.2551string0.0358void0.0034{}0.0028
 Text.Whitespace
MapName.BuiltinMapConstructor0.9677any0.0207complex0.0040number0.0005string0.0004
(Punctuation
[Punctuation
\n\t\tText.Whitespace
[Punctuation
'C'Literal.String.Single
,Punctuation
 Text.Whitespace
'Other'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cc'Literal.String.Single
,Punctuation
 Text.Whitespace
'Control'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'cntrl'Literal.String.Single
,Punctuation
 Text.Whitespace
'Control'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cf'Literal.String.Single
,Punctuation
 Text.Whitespace
'Format'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cn'Literal.String.Single
,Punctuation
 Text.Whitespace
'Unassigned'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Co'Literal.String.Single
,Punctuation
 Text.Whitespace
'Private_Use'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cs'Literal.String.Single
,Punctuation
 Text.Whitespace
'Surrogate'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'L'Literal.String.Single
,Punctuation
 Text.Whitespace
'Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'LC'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cased_Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ll'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lowercase_Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lm'Literal.String.Single
,Punctuation
 Text.Whitespace
'Modifier_Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Other_Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Titlecase_Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lu'Literal.String.Single
,Punctuation
 Text.Whitespace
'Uppercase_Letter'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'M'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mark'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Combining_Mark'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mark'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mc'Literal.String.Single
,Punctuation
 Text.Whitespace
'Spacing_Mark'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Me'Literal.String.Single
,Punctuation
 Text.Whitespace
'Enclosing_Mark'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mn'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nonspacing_Mark'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'N'Literal.String.Single
,Punctuation
 Text.Whitespace
'Number'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nd'Literal.String.Single
,Punctuation
