(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
wName.Otherany0.2010Buffer0.0187SymbolicTensor0.0101string0.0068Error0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
findBestName.Otherstring0.7241any0.1894boolean0.0254void0.0184number0.0141
(Punctuation
atobNativeName.Otherstring0.7870any0.1670boolean0.0093number0.0073Error0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// normal windowComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'function'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
atobNativeName.Otherany0.6437string0.1281number0.0878boolean0.0276complex0.0153
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
atobNativeName.Otherstring0.6271any0.2805boolean0.0311number0.0200complex0.0044
;Punctuation
 Text.Whitespace
}Punctuation
\n\n\n    Text.Whitespace
// browserify (web worker)Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'function'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
BufferName.Otherany0.7749string0.1243Buffer0.0170void0.0123complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
atobBrowserifyName.Otherstring0.6654any0.2998boolean0.0112number0.0088complex0.0008
(Punctuation
aName.Otherstring0.7505any0.2068number0.0169Buffer0.0030boolean0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
//!! Deliberately using an API that's deprecated in node.js becauseComment.Single
\n        Text.Whitespace
//!! this file is for browsers and we expect them to cope with it.Comment.Single
\n        Text.Whitespace
//!! Discussion: github.com/node-browser-compat/atob/pull/9Comment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9418string0.0518Error0.0009void0.0008number0.0005
 Text.Whitespace
BufferName.Otherany0.9734string0.0161void0.0024Buffer0.0022complex0.0014
(Punctuation
aName.Otherstring0.8499any0.1099number0.0326boolean0.0014Date0.0005
,Punctuation
 Text.Whitespace
'base64'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherany0.8457string0.1469complex0.0054void0.0004number0.0003
(Punctuation
'binary'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// ios web worker with base64jsComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'object'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
wName.Otherany0.7164complex0.0102void0.0046Function0.0032number0.0030
.Punctuation
base64jsName.Otherany0.7912number0.0756string0.0653void0.0183complex0.0156
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// bufferToBinaryStringComment.Single
\n      Text.Whitespace
// https://git.coolaj86.com/coolaj86/unibabel.js/blob/master/index.js#L50Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
atobWebWorker_iOSName.Otherstring0.4680any0.4617boolean0.0248number0.0156complex0.0074
(Punctuation
aName.Otherany0.5074string0.4423number0.0206Buffer0.0033boolean0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.5315string0.2848number0.0607complex0.0360Buffer0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
wName.Otherany0.8534string0.0058number0.0053complex0.0050Buffer0.0044
.Punctuation
base64jsName.Otherany0.9630string0.0079complex0.0052number0.0036any[]0.0009
.Punctuation
b64ToByteArrayName.Otherany0.7029string0.1877number0.0522complex0.0195any[]0.0032
(Punctuation
aName.Otherstring0.6224any0.3072number0.0534complex0.0022void0.0015
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9964complex0.0001any0.0001any[]0.0001Math0.0000
.Punctuation
prototypeName.Otherany[]0.8031string[]0.0410any0.0317Object0.0096T[]0.0070
.Punctuation
mapName.OtherU[]0.3801any0.1944complex0.1894any[]0.0441number0.0237
.Punctuation
callName.Otherany0.9473string0.0333number0.0082complex0.0032any[]0.0011
(Punctuation
bufName.Otherany0.4779string0.2097ArrayBuffer0.0391number0.0345Buffer0.0253
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
chName.Otherstring0.5599any0.2143number0.1957complex0.0021boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9944String0.0030NumberConstructor0.0000String[]0.0000string0.0000
.Punctuation
fromCharCodeName.Otherstring0.9928any0.0043number0.0008void0.0005complex0.0004
(Punctuation
chName.Otherstring0.5889any0.2075number0.1703string[]0.0045complex0.0023
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.8399any0.1514complex0.0026number0.0023string[]0.0005
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// ios web worker without base64jsComment.Single
\n\t\t\tText.Whitespace
throwKeywordError0.5810any0.3551string0.0208complex0.0086never0.0054
 Text.Whitespace
newOperator.Wordany0.6159Error0.1624ErrorConstructor0.1080string0.0689complex0.0020
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
"You're probably in an old browser or an iOS webworker."Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" It might help to include beatgammit's base64-js."Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
atobBestName.Otherstring0.7892any0.1347number0.0348boolean0.0065string[]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
findBestName.Otherstring0.7154any0.1570complex0.0375number0.0200boolean0.0096
(Punctuation
wName.Otherany0.1457SymbolicTensor0.0092Error0.0036string0.0031Command0.0028
.Punctuation
atobName.Otherstring0.9674any0.0200number0.0106complex0.0002boolean0.0001
)Punctuation
;Punctuation
\n  Text.Whitespace
wName.Otherany0.1133string0.0069SymbolicTensor0.0063Program0.0025{}0.0025
.Punctuation
atobName.Otherstring0.9614any0.0277number0.0084boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
atobBestName.Otherstring0.9549any0.0364number0.0034boolean0.0016complex0.0004
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
moduleName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
atobBestName.Otherany0.3781string0.2731boolean0.1122number0.0868void0.0691
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
windowName.BuiltinWindow0.9270any0.0022ClassDecorator0.0006WindowService0.0006EventEmitter0.0005
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
