Text
/*!\n * is-directory <https://github.com/jonschlinkert/is-directory>\n *\n * Copyright (c) 2014-2015, Jon Schlinkert.\n * Licensed under the MIT License.\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9735complex0.0079string0.0049void0.0010number0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * async\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDirectoryName.Otherany0.7929void0.0994boolean0.0664complex0.0207string0.0025
(Punctuation
filepathName.Otherstring0.6827any0.3111boolean0.0013void0.0010number0.0007
,Punctuation
 Text.Whitespace
cbName.Otherany0.8247Function0.1006void0.0466string0.0067boolean0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8405Function0.0574void0.0213string0.0137complex0.0083
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.5950Error0.3739string0.0092complex0.0091never0.0026
 Text.Whitespace
newOperator.WordError0.4499ErrorConstructor0.2843any0.2133string0.0201complex0.0051
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'expected a callback function'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
filepathName.Otherany0.7268string0.1928complex0.0706boolean0.0018void0.0015
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cbName.Otherany0.8374void0.0950Function0.0292complex0.0085Error0.0024
(Punctuation
newOperator.WordError0.5335ErrorConstructor0.3384any0.0770string0.0214complex0.0028
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'expected filepath to be a string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
fsName.Otherany0.9958complex0.0016string0.0003Buffer0.0002any[]0.0001
.Punctuation
statName.Otherany0.9154void0.0507complex0.0262number0.0008boolean0.0006
(Punctuation
filepathName.Otherstring0.7713any0.2222complex0.0034void0.0007boolean0.0006
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7319Error0.2415string0.0074Buffer0.0021never0.0013
,Punctuation
 Text.Whitespace
statsName.Otherany0.8081Buffer0.0166Stats0.0155Error0.0114complex0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6322Error0.3229string0.0028complex0.0022never0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8679Error0.1037complex0.0030string0.0010never0.0008
.Punctuation
codeName.Otherany0.9840string0.0119complex0.0012number0.0009boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'ENOENT'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
cbName.Otherany0.5516void0.3206Function0.0897complex0.0150boolean0.0022
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
cbName.Othervoid0.5542any0.3373Function0.0721complex0.0058boolean0.0028
(Punctuation
errName.Otherany0.5001Error0.4749string0.0014complex0.0014{}0.0012
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
cbName.Otherany0.6126void0.2573Function0.0799complex0.0074boolean0.0044
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
statsName.Otherany0.9132Stats0.0051Buffer0.0030complex0.0025Error0.0019
.Punctuation
isDirectoryName.Otherany0.9535boolean0.0266complex0.0126void0.0038Promise<boolean>0.0004
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * sync\n */Comment.Multiline
\n\nText.Whitespace
isDirectoryName.Otherany0.8764complex0.0358boolean0.0243Promise<boolean>0.0034void0.0031
.Punctuation
syncName.Otherboolean0.5356any0.3991void0.0190complex0.0142string0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDirectorySyncName.Otherany0.5556boolean0.2219string0.1679complex0.0094void0.0078
(Punctuation
filepathName.Otherstring0.6757any0.3134complex0.0042number0.0008boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
