'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
/* globals bench suite */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lodashName.OtherLoDashStatic0.3095any0.2108NodeRequire0.0252this0.0150SinonSpy0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'lodash'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objectAssignName.Otherany0.9879string0.0022void0.0021complex0.0019NodeRequire0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
source1Name.Othercomplex0.8153any0.1100number0.0034{}0.0022string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
aName.Otherstring0.3701any0.2638number0.1624complex0.0706boolean0.0161
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n\tText.Whitespace
bName.Otherany0.3024string0.2887number0.2617boolean0.0285complex0.0136
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n\tText.Whitespace
cName.Otherany0.4318string0.1788number0.0741complex0.0429boolean0.0278
:Operator
 Text.Whitespace
3Keyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
source2Name.Othercomplex0.8314any0.0830number0.0027void0.0015{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
cName.Otherany0.4674string0.1652number0.1301complex0.0800void0.0241
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n\tText.Whitespace
dName.Otherany0.4830number0.1795string0.1647boolean0.0494complex0.0390
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n\tText.Whitespace
eName.Otherany0.4619string0.1857number0.1508complex0.0744boolean0.0355
:Operator
 Text.Whitespace
5Keyword.Type
,Punctuation
\n\tText.Whitespace
fName.Otherany0.3260string0.2275number0.1832boolean0.0402complex0.0289
:Operator
 Text.Whitespace
6Keyword.Type
,Punctuation
\n\tText.Whitespace
gName.Othernumber0.3795any0.3097string0.0586complex0.0370boolean0.0306
:Operator
 Text.Whitespace
7Keyword.Type
,Punctuation
\n\tText.Whitespace
hName.Othernumber0.3725any0.3346string0.0995complex0.0678boolean0.0254
:Operator
 Text.Whitespace
8Keyword.Type
,Punctuation
\n\tText.Whitespace
iName.Othernumber0.7530any0.1316string0.0559complex0.0144boolean0.0097
:Operator
 Text.Whitespace
9Keyword.Type
,Punctuation
\n\tText.Whitespace
jName.Othernumber0.7905any0.0986string0.0337boolean0.0208complex0.0169
:Operator
 Text.Whitespace
10Keyword.Type
,Punctuation
\n\tText.Whitespace
kName.Othernumber0.6156string0.1781any0.1691complex0.0108boolean0.0091
:Operator
 Text.Whitespace
11Keyword.Type
,Punctuation
\n\tText.Whitespace
lName.Othernumber0.3883any0.3111complex0.0821string0.0694boolean0.0264
:Operator
 Text.Whitespace
12Keyword.Type
,Punctuation
\n\tText.Whitespace
mName.Othernumber0.3835any0.2280string0.1255complex0.0999boolean0.0323
:Operator
 Text.Whitespace
13Keyword.Type
,Punctuation
\n\tText.Whitespace
nName.Othernumber0.4445any0.2028complex0.1250string0.0870boolean0.0245
:Operator
