importKeyword
 Text.Whitespace
deferName.Otherany0.7150complex0.0823boolean0.0094Error0.0082string0.0082
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./defer.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
asyncKeyword
;Punctuation
\n\nText.Whitespace
/**\n * Runs provided callback asynchronously\n * even if callback itself is not\n *\n * @param   {function} callback - callback to invoke\n * @returns {function} - augmented callback\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
asyncKeyword
(Punctuation
callbackName.Otherany0.4001Function0.3769boolean0.0195void0.0193number0.0066
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
isAsyncName.Otherboolean0.9965any0.0015false0.0011true0.0003number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// check if async happenedComment.Single
\n  Text.Whitespace
deferName.Otherany0.5898complex0.1642boolean0.0961number0.0134Error0.0109
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
isAsyncName.Otherboolean0.9940any0.0035true0.0008false0.0007number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
async_callbackName.Othervoid0.9664any0.0119complex0.0054Promise<void>0.0038Function0.0025
(Punctuation
errName.OtherError0.6392any0.3054string0.0164Event0.0016never0.0016
,Punctuation
 Text.Whitespace
resultName.Otherany0.9070string0.0392boolean0.0166number0.0094Error0.0046
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAsyncName.Otherboolean0.9699any0.0226false0.0042string0.0008true0.0007
)Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
callbackName.OtherFunction0.4333any0.2870void0.2029boolean0.0127never0.0049
(Punctuation
errName.OtherError0.6281any0.3156string0.0112never0.0024complex0.0019
,Punctuation
 Text.Whitespace
resultName.Otherany0.9026string0.0532boolean0.0082number0.0074Error0.0053
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
elseKeyword
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
deferName.Otherany0.5941complex0.2285boolean0.0230Function0.0144Error0.0137
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
nextTick_callbackName.Othervoid0.9745any0.0066Function0.0036Promise<void>0.0036complex0.0025
(Punctuation
)Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
callbackName.OtherFunction0.4963any0.2680void0.1661boolean0.0051never0.0048
(Punctuation
errName.OtherError0.5476any0.3874string0.0185never0.0026Event0.0014
,Punctuation
 Text.Whitespace
resultName.Otherany0.8808string0.0658number0.0112boolean0.0057Error0.0054
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
