varKeyword.Declaration
 Text.Whitespace
ProgressBarName.Otherany0.9634string0.0226number0.0078void0.0024complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
barName.Otherany0.5378HTMLDivElement0.0067Logger0.0045number0.0042Date0.0035
         Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9490string0.0137number0.0090Error0.0011boolean0.0011
 Text.Whitespace
ProgressBarName.Otherany0.9948complex0.0029number0.0012void0.0004string0.0003
(Punctuation
'  [:bar]'Literal.String.Single
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
idName.Othernumber0.7531any0.2256string0.0154complex0.0036void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
setIntervalName.Othercomplex0.9816any0.0111number0.0048string0.0005any[]0.0003
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
{Punctuation
\n  Text.Whitespace
barName.Otherany0.4388Assert0.0052number0.0045Date0.0040HTMLInputElement0.0034
.Punctuation
tickName.Otherany0.5706void0.3837number0.0305Promise<void>0.0034boolean0.0029
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
barName.Otherany0.2696Assert0.0098HTMLInputElement0.0058XMLHttpRequest0.0040util0.0036
.Punctuation
completeName.Otherboolean0.4928any0.4518void0.0249number0.0167string0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
clearIntervalName.Othervoid0.9246any0.0497complex0.0163number0.0040Function0.0010
(Punctuation
idName.Othernumber0.6840any0.2242string0.0870complex0.0010{}0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
