'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
kForOnEventAttributeName.Otherany0.8101string0.0397complex0.0243number0.0160void0.0127
,Punctuation
 Text.Whitespace
kListenerName.Otherany0.7555string0.0475complex0.0388number0.0256void0.0208
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./constants'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kCodeName.Othersymbol0.9607SymbolConstructor0.0104any0.0072{}0.0015number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9975symbol0.0017any0.0001A0.0000T0.0000
(Punctuation
'kCode'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kDataName.Othersymbol0.9787SymbolConstructor0.0124any0.0034{}0.0008number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9960symbol0.0032any0.0002A0.0000T0.0000
(Punctuation
'kData'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kErrorName.Othersymbol0.9777SymbolConstructor0.0132any0.0031{}0.0008number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9959symbol0.0034any0.0001A0.0000T0.0000
(Punctuation
'kError'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kMessageName.Othersymbol0.9794SymbolConstructor0.0124any0.0026{}0.0007number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9960symbol0.0033any0.0001A0.0000T0.0000
(Punctuation
'kMessage'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kReasonName.Othersymbol0.9804SymbolConstructor0.0119any0.0024{}0.0007number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9961symbol0.0032any0.0001A0.0000T0.0000
(Punctuation
'kReason'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kTargetName.Othersymbol0.9807SymbolConstructor0.0116any0.0023{}0.0007number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9963symbol0.0030any0.0001A0.0000T0.0000
(Punctuation
'kTarget'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kTypeName.Othersymbol0.9799SymbolConstructor0.0117any0.0024{}0.0007number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9964symbol0.0028any0.0001A0.0000T0.0000
(Punctuation
'kType'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kWasCleanName.Othersymbol0.9827SymbolConstructor0.0100any0.0024{}0.0006number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9968symbol0.0025any0.0001T0.0000A0.0000
(Punctuation
'kWasClean'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Class representing an event.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
EventName.Othercomplex0.8161any0.1329symbol0.0060ActionType0.0040string0.0035
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Create a new `Event`.\n   *\n   * @param {String} type The name of the event\n   * @throws {TypeError} If the `type` argument is not specified\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kTargetName.Otherstring0.6648symbol0.1251any0.0869number0.0777complex0.0032
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kTypeName.Otherstring0.5741number0.1335symbol0.1152any0.1105complex0.0045
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {*}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
targetName.Otherany0.1955Object0.0804Function0.0704string0.0257symbol0.0209
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kTargetName.Otherstring0.4341symbol0.2337number0.1254any0.1099complex0.0055
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {String}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
typeKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kTypeName.Otherstring0.3768symbol0.2651any0.1395number0.1216complex0.0054
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0001PropertyDescriptor0.0000Object[]0.0000any0.0000
.Punctuation
definePropertyName.Othercomplex0.9973void0.0009any0.0009Object0.0001boolean0.0001
(Punctuation
EventName.Othercomplex0.7297any0.2299Object0.0041Event0.0034{}0.0023
.Punctuation
prototypeName.OtherObject0.0857Function0.0203{}0.0163any0.0106View0.0102
,Punctuation
 Text.Whitespace
'target'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9957false0.0017true0.0015Boolean0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9995Object0.0003PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9973any0.0010void0.0009Object0.0001boolean0.0001
(Punctuation
EventName.Othercomplex0.6420any0.3231Object0.0037Event0.0035{}0.0022
.Punctuation
prototypeName.OtherObject0.0993Function0.0252{}0.0228any0.0200Event0.0126
,Punctuation
 Text.Whitespace
'type'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9973true0.0009false0.0009string0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Class representing a close event.\n *\n * @extends Event\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
CloseEventName.Otherany0.9979complex0.0005string0.0004number0.0002{}0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EventName.Othercomplex0.8233any0.1198ActionType0.0176Event0.0033{}0.0027
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Create a new `CloseEvent`.\n   *\n   * @param {String} type The name of the event\n   * @param {Object} [options] A dictionary object that allows for setting\n   *     attributes via object members of the same name\n   * @param {Number} [options.code=0] The status code explaining why the\n   *     connection was closed\n   * @param {String} [options.reason=''] A human-readable string explaining why\n   *     the connection was closed\n   * @param {Boolean} [options.wasClean=false] Indicates whether or not the\n   *     connection was cleanly closed\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2633Options0.1223{}0.0403complex0.0104Object0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
[Punctuation
kCodeName.Otherstring0.4964number0.2774any0.1721symbol0.0190boolean0.0061
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5137Options0.0666complex0.0481Object0.0089Function0.0071
.Punctuation
codeName.Othernumber0.6198any0.1675string0.1647boolean0.0121complex0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
0Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
options.codeKeyword.Type
;Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kReasonName.Otherstring0.6780number0.1542any0.1188symbol0.0114boolean0.0101
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6358complex0.0574Options0.0491Object0.0124Function0.0066
.Punctuation
reasonName.Otherany0.3210string0.2449complex0.0786Error0.0469number0.0316
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
optionsName.Otherany0.6839complex0.0582Options0.0260Object0.0132{}0.0076
.Punctuation
reasonName.Otherstring0.5926any0.2380number0.0335complex0.0288Object0.0110
;Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kWasCleanName.Otherstring0.5782number0.2334any0.1021symbol0.0256boolean0.0199
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5001Options0.0781complex0.0774T0.0089Function0.0069
.Punctuation
wasCleanName.Otherany0.5283number0.2575string0.1150boolean0.0300complex0.0287
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
falseName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
options.wasCleanKeyword.Type
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {Number}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
codeName.Otherany0.4383number0.3919string0.1189boolean0.0085complex0.0063
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kCodeName.Otherstring0.4797number0.2503any0.1695symbol0.0258boolean0.0054
]Punctuation
