'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
BINARY_TYPESName.Otherstring[]0.9825number[]0.0034any[]0.0023RegExp[]0.0022string[][]0.0012
:Operator
 Text.Whitespace
[Punctuation
'nodebuffer'Literal.String.Single
,Punctuation
 Text.Whitespace
'arraybuffer'Literal.String.Single
,Punctuation
 Text.Whitespace
'fragments'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
EMPTY_BUFFERName.Othernumber0.5762string0.0830any0.0797boolean0.0490symbol0.0437
:Operator
 Text.Whitespace
Buffer.allocKeyword.Type
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
GUIDName.Otherstring0.9798number0.0046string[]0.0040RegExp0.0029any0.0021
:Operator
 Text.Whitespace
'258EAFA5-E914-47DA-95CA-C5AB0DC85B11'Literal.String.Single
,Punctuation
\n  Text.Whitespace
kForOnEventAttributeName.Othersymbol0.7774SymbolConstructor0.0563number0.0274{}0.0119any0.0086
:Operator
 Text.Whitespace
SymbolKeyword.TypeSymbolConstructor0.9946symbol0.0040any0.0003complex0.0001void0.0000
(Punctuation
'kIsForOnEventAttribute'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
kListenerName.Othersymbol0.9527SymbolConstructor0.0305number0.0019{}0.0012any0.0007
:Operator
 Text.Whitespace
SymbolKeyword.TypeSymbolConstructor0.9915symbol0.0072any0.0002complex0.0001{}0.0000
(Punctuation
'kListener'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
kStatusCodeName.Othersymbol0.9611SymbolConstructor0.0253number0.0015{}0.0010any0.0006
:Operator
 Text.Whitespace
SymbolKeyword.TypeSymbolConstructor0.9922symbol0.0065any0.0002complex0.0001{}0.0000
(Punctuation
'status-code'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
kWebSocketName.Othersymbol0.9507SymbolConstructor0.0310number0.0022{}0.0013any0.0007
:Operator
 Text.Whitespace
SymbolKeyword.TypeSymbolConstructor0.9950symbol0.0038any0.0002complex0.0001{}0.0000
(Punctuation
'websocket'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
NOOPName.Othervoid0.6136{}0.0871symbol0.0606number0.0193complex0.0159
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
