Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to remove unnecessary groups.\n *\n * /(?:a)/ -> /a/\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
GroupName.Otherany0.9456void0.0299complex0.0088boolean0.0045string0.0028
(Punctuation
pathName.OtherPath0.4140string0.3543any0.1306string[]0.0054complex0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.4319Node0.0344complex0.0258string0.0180GomlNode0.0154
,Punctuation
 Text.Whitespace
parentName.Otherany0.1712string0.0377Node0.0313Element0.0256Path0.0149
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.OtherPath0.5685any0.1841string0.1445complex0.0055string[]0.0009
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
childPathName.Otherstring0.4277any0.3438complex0.0478boolean0.0245Path0.0195
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.OtherPath0.4752any0.3482string0.0699complex0.0064HTMLElement0.0009
.Punctuation
getChildName.Otherany0.2215string0.0965Path0.0504HTMLElement0.0148Element0.0079
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.3674complex0.0359TreeModel0.0183Node0.0129Path0.0084
.Punctuation
capturingName.Otherboolean0.7842any0.1534string0.0428complex0.0050number0.0045
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
childPathName.Otherstring0.5715any0.2816boolean0.0303complex0.0242Path0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Don't optimize \1(?:0) to \10Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasAppropriateSiblingsName.Otherboolean0.9761string0.0088any0.0045complex0.0040false0.0021
(Punctuation
pathName.OtherPath0.6359string0.1565any0.0615complex0.0053string[]0.0019
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Don't optimize /a(?:b|c)/ to /ab|c/Comment.Single
\n    Text.Whitespace
// but /(?:b|c)/ to /b|c/ is okComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
childPathName.Otherany0.6340string0.0664complex0.0601Path0.0066boolean0.0053
.Punctuation
nodeName.Otherany0.4563complex0.0483string0.0224Node0.0138TreeModel0.0066
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Disjunction'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.0335never0.0166Node0.0155Token0.0069GomlNode0.0068
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'RegExp'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Don't optimize /(?:ab)+/ to /ab+/Comment.Single
\n    Text.Whitespace
// but /(?:a)+/ to /a+/ is okComment.Single
\n    Text.Whitespace
// and /(?:[a-d])+/ to /[a-d]+/ is ok tooComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
parentName.Otherany0.0220never0.0165Node0.0161GomlNode0.0100Token0.0089
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Repetition'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
childPathName.Otherany0.8114string0.0613complex0.0311boolean0.0042Path0.0023
.Punctuation
nodeName.Otherany0.6676complex0.0357string0.0186Node0.0144never0.0047
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
childPathName.Otherany0.8124string0.0451complex0.0288boolean0.0032Path0.0030
.Punctuation
nodeName.Otherany0.6829complex0.0331string0.0160Node0.0097never0.0039
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'CharacterClass'Literal.String.Single
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
childPathName.Otherany0.7679complex0.0560string0.0543boolean0.0032Path0.0027
.Punctuation
nodeName.Otherany0.4789complex0.0697string0.0233Node0.0156never0.0062
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Alternative'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentPathName.Otherany0.5610string0.3702complex0.0027Path0.0024Token0.0017
 Text.Whitespace
=Operator
