Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to remove non-capturing empty groups.\n *\n * /(?:)a/ -> /a/\n * /a|(?:)/ -> /a|/\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
GroupName.Otherany0.8721void0.0996complex0.0109string0.0036boolean0.0021
(Punctuation
pathName.OtherPath0.5846string0.1359any0.1009complex0.0050string[]0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.2959Node0.0404Element0.0360string0.0230TreeModel0.0196
,Punctuation
 Text.Whitespace
parentName.Otherany0.2395string0.0728Element0.0378Node0.0195never0.0101
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4406Path0.3514string0.0943complex0.0058string[]0.0008
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
childPathName.Otherstring0.8872any0.0798boolean0.0087complex0.0041number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8177Path0.0843string0.0475complex0.0085HTMLElement0.0005
.Punctuation
getChildName.Otherany0.3528string0.2384Path0.0219HTMLElement0.0206Element0.0090
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.1464TreeModel0.0312ITreeNode0.0108Path0.0082Node0.0079
.Punctuation
capturingName.Otherany0.4705boolean0.3511string0.1253number0.0127complex0.0050
 Text.Whitespace
||Operator
 Text.Whitespace
childPathName.Otherstring0.8401any0.1252boolean0.0240complex0.0038number0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.0172GomlNode0.0059this0.0058never0.0052Node0.0046
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Repetition'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
pathName.Otherany0.7990Path0.0585complex0.0112string0.0064Url0.0009
.Punctuation
getParentName.Otherany0.6419string0.1206complex0.0469Promise<string>0.0035Path0.0035
(Punctuation
)Punctuation
.Punctuation
replaceName.Othercomplex0.7909any0.1716void0.0179string0.0068boolean0.0015
(Punctuation
nodeName.Otherany0.2370string0.0682complex0.0199Node0.0172RegExp0.0163
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.0336never0.0095Node0.0062GomlNode0.0058this0.0048
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'RegExp'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
pathName.Otherany0.9676Path0.0068complex0.0062string0.0029Assertion0.0002
.Punctuation
removeName.Otherany0.9582void0.0298complex0.0043string0.0030boolean0.0008
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
