Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to replace standard character classes with\n * their meta symbols equivalents.\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
_hasIFlagName.Otherboolean0.9984any0.0004string0.0003false0.0003void0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
_hasUFlagName.Otherboolean0.9987false0.0003any0.0002string0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
initName.Othervoid0.9786boolean0.0166any0.0010Promise<void>0.0005complex0.0004
(Punctuation
astName.Otherany0.7551boolean0.0758string0.0038complex0.0036void0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_hasIFlagName.Otherboolean0.8541any0.0799string0.0243string[]0.0148any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.9493boolean0.0138complex0.0030string[]0.0018string0.0017
.Punctuation
flagsName.Otherany0.8744string[]0.0921string0.0146any[]0.0040complex0.0012
.Punctuation
includesName.Otherany0.9722boolean0.0167complex0.0051string0.0021string[]0.0019
(Punctuation
'i'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_hasUFlagName.Otherboolean0.8132any0.0898string0.0622string[]0.0149void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.9488boolean0.0130complex0.0028string[]0.0021string0.0019
.Punctuation
flagsName.Otherany0.8947string[]0.0731string0.0181any[]0.0037complex0.0012
.Punctuation
includesName.Otherany0.9795boolean0.0095complex0.0055string0.0024string[]0.0015
(Punctuation
'u'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
CharacterClassName.Othervoid0.9730boolean0.0090any0.0069string0.0041complex0.0016
(Punctuation
pathName.Otherstring0.4702any0.2620Path0.1727string[]0.0069complex0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// [0-9] -> \dComment.Single
\n    Text.Whitespace
rewriteNumberRangesName.Othervoid0.7499any0.1516string0.0347boolean0.0172complex0.0080
(Punctuation
pathName.Otherstring0.4417any0.2711Path0.2025string[]0.0105complex0.0079
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// [a-zA-Z_0-9] -> \wComment.Single
\n    Text.Whitespace
rewriteWordRangesName.Othervoid0.7944any0.1248string0.0251complex0.0212boolean0.0140
(Punctuation
pathName.Otherstring0.3523any0.3004Path0.2470string[]0.0159complex0.0141
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_hasIFlagName.Otherany0.3656string0.2575boolean0.1241string[]0.0439void0.0429
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_hasUFlagName.Otherany0.3075string0.2838boolean0.1620void0.0824number0.0234
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// [ \f\n\r\t\v\u00a0\u1680\u2000-\u200a\u2028\u2029\u202f\u205f\u3000\ufeff] -> \sComment.Single
\n    Text.Whitespace
rewriteWhitespaceRangesName.Othervoid0.7404any0.1590string0.0303boolean0.0281complex0.0069
(Punctuation
pathName.Otherany0.4295string0.2616Path0.2160string[]0.0111complex0.0101
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Rewrites number ranges: [0-9] -> \d\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rewriteNumberRangesName.Othervoid0.8405any0.0593boolean0.0430string0.0310complex0.0093
(Punctuation
pathName.Otherstring0.4531Path0.3153any0.1083string[]0.0047complex0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8694complex0.0132string0.0123Element0.0062Node0.0034
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4137Path0.2418string0.1964complex0.0237string[]0.0034
;Punctuation
\n\n  Text.Whitespace
nodeName.Otherany0.8517complex0.0295Node0.0032TreeModel0.0022Error0.0012
.Punctuation
expressionsName.Otherany0.9121complex0.0289any[]0.0219string[]0.0076string0.0009
.Punctuation
forEachName.Otherany0.8610void0.0643complex0.0612v...0.0049void,...0.0006
(Punctuation
(Punctuation
expressionName.Otherstring0.6346any0.3480complex0.0037number0.0023void0.0020
,Punctuation
 Text.Whitespace
iName.Otherany0.4634number0.3732string0.1392void0.0062complex0.0038
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFullNumberRangeName.Otherboolean0.6246any0.2543string0.0443complex0.0422void0.0195
(Punctuation
expressionName.Otherstring0.4945any0.4928boolean0.0032complex0.0030number0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
pathName.Otherany0.7584Path0.0456string0.0120complex0.0119string[]0.0017
.Punctuation
