Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to remove duplicates from character classes.\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CharacterClassName.Othervoid0.8567any0.0403complex0.0337boolean0.0191string0.0179
(Punctuation
pathName.Otherstring0.5646Path0.2318any0.0997string[]0.0147complex0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.9296string0.0190complex0.0160number0.0018any[]0.0016
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.5460string0.2433Path0.1028complex0.0263string[]0.0084
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourcesName.Other{}0.2924complex0.2698any0.2457any[]0.0223Object0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9982any0.0012string0.0003boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9915any0.0067string0.0004boolean0.0004complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
nodeName.Otherany0.6207complex0.0345Node0.0039GomlNode0.0036number0.0032
.Punctuation
expressionsName.Otherany0.4638string[]0.0722any[]0.0675complex0.0517any[][]0.0068
.Punctuation
lengthName.Otherany0.5182number0.4784string0.0010void0.0008complex0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.9852any0.0140string0.0003void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
childPathName.Otherany0.4666string0.4502complex0.0125boolean0.0095number0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.7916string0.0787Path0.0746complex0.0125string[]0.0017
.Punctuation
getChildName.Otherany0.7795string0.0554complex0.0167number0.0127string[]0.0073
(Punctuation
iName.Othernumber0.9716any0.0216string0.0053boolean0.0005void0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceName.Otherstring0.6390any0.1787complex0.0254{}0.0092Path0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
childPathName.Otherany0.4989string0.2681complex0.0253Path0.0099boolean0.0084
.Punctuation
jsonEncodeName.Otherstring0.5325any0.1704complex0.0629boolean0.0238number0.0134
(Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourcesName.Othercomplex0.5132any0.0964any[]0.0206{}0.0138Sources0.0034
.Punctuation
hasOwnPropertyName.Othercomplex0.9307any0.0502boolean0.0092string0.0033number0.0019
(Punctuation
sourceName.Otherstring0.8546any0.1010complex0.0141number0.0062{}0.0034
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
childPathName.Otherany0.5909complex0.1312string0.0909{}0.0109boolean0.0064
.Punctuation
removeName.Otherany0.4390complex0.2541string0.1267number0.1112void0.0351
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// Since we remove the current node.Comment.Single
\n        Text.Whitespace
// TODO: make it simpler for users with a method.Comment.Single
\n        Text.Whitespace
iName.Othernumber0.9759any0.0222string0.0009boolean0.0004void0.0002
--Operator
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
sourcesName.Othercomplex0.6064{}0.0757any0.0599any[]0.0259{}[]0.0043
[Punctuation
sourceName.Otherstring0.9380any0.0288number0.0098complex0.0040boolean0.0014
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
