Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to transform surrogate pairs into single unicode code point\n *\n * \ud83d\ude80 -> \u{1f680}\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
shouldRunName.Otherboolean0.9153string0.0522any0.0205number0.0033void0.0015
(Punctuation
astName.Otherany0.0733boolean0.0465string0.0136TsSimpleAst0.0119Date0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
astName.Otherany0.5440boolean0.0238TsSimpleAst0.0097string0.0067complex0.0051
.Punctuation
flagsName.Otherany0.7090string[]0.1702string0.0799any[]0.0088complex0.0015
.Punctuation
includesName.Otherany0.7920boolean0.1672complex0.0212string0.0092number0.0046
(Punctuation
'u'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
CharName.Othervoid0.3269any0.2729number0.2370string0.0780boolean0.0665
(Punctuation
pathName.Otherstring0.9100any0.0834Path0.0015complex0.0007boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8949complex0.0179string0.0095Element0.0041number0.0019
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.5372any0.4031Path0.0201complex0.0116string[]0.0015
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.5171complex0.1059Node0.0077TreeModel0.0051HTMLInputElement0.0046
.Punctuation
kindName.Otherany0.7384string0.2010complex0.0082boolean0.0077number0.0044
 Text.Whitespace
!==Operator
 Text.Whitespace
'unicode'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
nodeName.Otherany0.6216complex0.0612TreeModel0.0095RowNode0.0042TreeNode0.0035
.Punctuation
isSurrogatePairName.Otherboolean0.4720any0.4048number0.0637string0.0514void0.0030
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9966complex0.0010number0.0007string0.0006any0.0003
(Punctuation
nodeName.Otherany0.6166complex0.0367TreeModel0.0082number0.0061TreeNode0.0050
.Punctuation
codePointName.Othernumber0.5761any0.3940boolean0.0115string0.0089complex0.0033
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
nodeName.Otherany0.3619complex0.0348TreeModel0.0141GomlNode0.0076TreeNode0.0067
.Punctuation
valueName.Otherany0.6768string0.2893number0.0160boolean0.0047complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
\\Literal.String.Backtick
u{Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.5802complex0.0468TreeModel0.0075number0.0068never0.0056
.Punctuation
codePointName.Otherany0.7304number0.2395complex0.0092string0.0066boolean0.0043
.Punctuation
toStringName.Otherany0.8564string0.1295complex0.0077number0.0028boolean0.0007
(Punctuation
16Literal.Number.Float
)Punctuation
}Literal.String.Interpol
}Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.6338complex0.0263TreeModel0.0124RowNode0.0053Node0.0042
.Punctuation
isSurrogatePairName.Otherany0.7810string0.0997boolean0.0677number0.0287void0.0091
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
