Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to merge class ranges.\n *\n * [a-ec] -> [a-e]\n * [a-ec-e] -> [a-e]\n * [\w\da-f] -> [\w]\n * [abcdef] -> [a-f]\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
_hasIUFlagsName.Otherboolean0.9987any0.0003false0.0003string0.0001void0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
initName.Othervoid0.9736boolean0.0219any0.0012Promise<void>0.0004complex0.0004
(Punctuation
astName.Otherany0.7321boolean0.0943complex0.0040void0.0037string0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_hasIUFlagsName.Otherboolean0.9333any0.0414string0.0115string[]0.0030number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.9440boolean0.0156complex0.0040string0.0017string[]0.0016
.Punctuation
flagsName.Otherany0.8626string[]0.0968string0.0199any[]0.0068complex0.0016
.Punctuation
includesName.Otherany0.9576boolean0.0222complex0.0136string[]0.0024string0.0017
(Punctuation
'i'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
astName.Otherany0.9029boolean0.0248complex0.0063string[]0.0025any[]0.0020
.Punctuation
flagsName.Otherany0.8091string[]0.1341string0.0409any[]0.0055complex0.0017
.Punctuation
includesName.Otherany0.9573boolean0.0271complex0.0098string0.0020number0.0013
(Punctuation
'u'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
CharacterClassName.Othervoid0.5763boolean0.3293any0.0435string0.0182complex0.0173
(Punctuation
pathName.Otherstring0.8870any0.0687Path0.0188string[]0.0040complex0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8930complex0.0193string0.0137any[]0.0032Element0.0025
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4397string0.4221Path0.0672complex0.0180string[]0.0043
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
expressionsName.Otherany[]0.1801Expression[]0.0151string[]0.0116any0.0101complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.3644complex0.0949any[]0.0250TreeModel0.0154Element0.0050
.Punctuation
expressionsName.Otherany[]0.4237any0.1588complex0.0523string[]0.0183Expression[]0.0061
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
metasName.Otherany[]0.9579any0.0058any[][]0.0036string[]0.0031number[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
// Extract metasComment.Single
\n    Text.Whitespace
expressionsName.Otherany[]0.6004complex0.0230any0.0166any[][]0.0158string[]0.0086
.Punctuation
forEachName.Othervoid0.5115complex0.2777any0.1542v...0.0335any[]0.0047
(Punctuation
expressionName.Otherany0.8921string0.0210complex0.0069void0.0032number0.0030
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isMetaName.Otherboolean0.7506any0.1942string0.0196complex0.0136any[]0.0049
(Punctuation
expressionName.Otherany0.9195string0.0531complex0.0044boolean0.0021any[]0.0020
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
metasName.Otherany[]0.9335any0.0231string[]0.0048number[]0.0039any[][]0.0017
.Punctuation
pushName.Othernumber0.9348any0.0544void0.0045string0.0013boolean0.0011
(Punctuation
expressionName.Otherany0.9172complex0.0066Error0.0041Expression0.0023Token0.0011
.Punctuation
valueName.Otherany0.9684string0.0228number0.0026any[]0.0017complex0.0013
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expressionsName.Otherany[]0.3959string[]0.0205Expression[]0.0160any[][]0.0104any0.0093
.Punctuation
sortName.Otherany[]0.4073void0.1610string[]0.1019any0.0913complex0.0280
(Punctuation
sortCharClassName.Otherany0.7479any[]0.0577number0.0560string0.0389complex0.0297
)Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9916any0.0076string0.0003boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9758any0.0226string0.0005void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
expressionsName.Otherany[]0.1985any[][]0.0140string[]0.0114any0.0113Expression[]0.0093
.Punctuation
lengthName.Othernumber0.9539any0.0438string0.0008void0.0004complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9150any0.0837string0.0005void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
