Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to simplify character classes\n * spanning only one or two chars.\n *\n * [a-a] -> [a]\n * [a-b] -> [ab]\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ClassRangeName.Othervoid0.9015boolean0.0341any0.0206complex0.0167string0.0122
(Punctuation
pathName.Otherstring0.4352Path0.2966any0.1463string[]0.0139complex0.0117
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8110complex0.0280string0.0157Element0.0032Node0.0030
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.5038Path0.2060string0.1826complex0.0188string[]0.0018
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7574complex0.0915never0.0022Node0.0016GomlNode0.0014
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.9365number0.0416string0.0113complex0.0059boolean0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
nodeName.Otherany0.6502complex0.1966never0.0020number0.0017string0.0016
.Punctuation
toName.Otherany0.9709complex0.0195string0.0010number0.0008Assertion0.0003
.Punctuation
codePointName.Otherany0.9644number0.0170boolean0.0075string0.0067complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
pathName.Otherany0.6192string0.2824Path0.0442complex0.0105string[]0.0042
.Punctuation
replaceName.Othercomplex0.5574any0.4173void0.0150string0.0021boolean0.0016
(Punctuation
nodeName.Otherany0.8364complex0.0401string0.0027RegExp0.0026Node0.0015
.Punctuation
fromKeyword.Reserved
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8079complex0.0799never0.0023Node0.0022T0.0016
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.8812number0.0983string0.0102complex0.0053boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
nodeName.Otherany0.7966complex0.0801never0.0029number0.0025Node0.0017
.Punctuation
toName.Otherany0.9834complex0.0087number0.0011string0.0008Assertion0.0003
.Punctuation
codePointName.Otherany0.9418number0.0529string0.0020boolean0.0010complex0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
pathName.Otherany0.7998Path0.0390complex0.0153string0.0058Assertion0.0010
.Punctuation
getParentName.Otherany0.5342complex0.0798T0.0040number0.0036Promise<number>0.0031
(Punctuation
)Punctuation
.Punctuation
insertChildAtName.Othervoid0.4979any0.3377complex0.0490string0.0329number0.0133
(Punctuation
nodeName.Otherany0.6941complex0.1036never0.0037TreeModel0.0024TreeNode0.0020
.Punctuation
toName.Otherany0.9371string0.0239complex0.0118number0.0092Path0.0009
,Punctuation
 Text.Whitespace
pathName.Otherany0.7949complex0.0663Path0.0538string0.0062any[]0.0022
.Punctuation
indexName.Otherany0.8642number0.1277string0.0044complex0.0021boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
pathName.Otherany0.7897string0.1632Path0.0197complex0.0042string[]0.0014
.Punctuation
replaceName.Otherany0.6490complex0.3165void0.0253string0.0021boolean0.0013
(Punctuation
nodeName.Otherany0.9160complex0.0370RegExp0.0021string0.0015Error0.0008
.Punctuation
fromKeyword.Reserved
)Punctuation
;Punctuation
\n\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
