'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Check if we're required to add a port number.\n *\n * @see https://url.spec.whatwg.org/#default-port\n * @param {Number|String} port Port number we need to check\n * @param {String} protocol Protocol we need to check against.\n * @returns {Boolean} Is it a default port for the given protocol\n * @api private\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
requiredName.Otherboolean0.7859string[]0.0638string0.0419complex0.0282any0.0237
(Punctuation
portName.Othernumber0.8922string0.0630any0.0391boolean0.0025complex0.0006
,Punctuation
 Text.Whitespace
protocolName.Otherstring0.8849any0.1053number0.0041boolean0.0020string[]0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
protocolName.Otherany0.5352string0.4445string[]0.0073complex0.0042number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
protocolName.Otherstring0.5388any0.4542number0.0025complex0.0018string[]0.0008
.Punctuation
splitName.Othercomplex0.9209any0.0739boolean0.0008string0.0007string[]0.0007
(Punctuation
':'Literal.String.Single
)Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
portName.Othernumber0.9252any0.0418string0.0297boolean0.0014complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
portName.Othernumber0.8271any0.0912string0.0760complex0.0027boolean0.0011
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
portName.Othernumber0.8499any0.0850string0.0567boolean0.0034complex0.0029
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
protocolName.Otherstring0.6716any0.3137number0.0053complex0.0026boolean0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'http'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'ws'Literal.String.Single
:Operator
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
portName.Othernumber0.9627any0.0243string0.0111boolean0.0009complex0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
80Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'https'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'wss'Literal.String.Single
:Operator
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
portName.Othernumber0.9691any0.0217string0.0076boolean0.0008complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
443Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'ftp'Literal.String.Single
:Operator
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
portName.Othernumber0.9708any0.0207string0.0069boolean0.0008complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
21Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'gopher'Literal.String.Single
:Operator
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
portName.Othernumber0.9734any0.0191string0.0059boolean0.0008complex0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
70Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'file'Literal.String.Single
:Operator
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
portName.Othernumber0.9820any0.0106string0.0057boolean0.0009complex0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
